date,vader_compound,vader_label
2024-12-16,0.5719,POSITIVE
2024-12-13,0.9267,POSITIVE
2024-12-03,0.2263,POSITIVE
2024-12-28,-0.2942,NEGATIVE
2024-12-03,0.9882,POSITIVE
2024-12-29,0.5719,POSITIVE
2024-12-10,-0.25,NEGATIVE
2024-12-17,-0.5187,NEGATIVE
2024-12-28,0.6597,POSITIVE
2024-12-15,0.0,NEUTRAL
2024-12-10,0.0,NEUTRAL
2024-12-18,-0.9081,NEGATIVE
2024-12-08,0.0,NEUTRAL
2024-12-15,0.5052,POSITIVE
2024-12-12,-0.4767,NEGATIVE
2024-12-11,-0.3919,NEGATIVE
2024-12-30,0.4588,POSITIVE
2024-12-08,0.0,NEUTRAL
2024-12-11,-0.5994,NEGATIVE
2024-12-01,0.6369,POSITIVE
2024-12-29,0.9502,POSITIVE
2024-12-15,-0.3566,NEGATIVE
2024-12-04,0.0,NEUTRAL
2024-12-19,0.0,NEUTRAL
2024-12-27,0.0,NEUTRAL
2024-12-03,0.7845,POSITIVE
2024-12-26,0.7184,POSITIVE
2024-12-08,0.8877,POSITIVE
2024-12-29,0.926,POSITIVE
2024-12-04,0.4767,POSITIVE
2024-12-22,0.6361,POSITIVE
2024-12-11,0.4019,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-12-21,0.3612,POSITIVE
2024-12-28,0.5439,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-08,-0.5574,NEGATIVE
2024-12-10,0.0,NEUTRAL
2024-12-23,-0.9468,NEGATIVE
2024-12-18,0.0,NEUTRAL
2024-12-06,0.9926,POSITIVE
2024-12-22,0.7806,POSITIVE
2024-12-28,-0.296,NEGATIVE
2024-12-10,0.4291,POSITIVE
2024-12-15,0.0772,POSITIVE
2024-12-24,-0.9612,NEGATIVE
2024-12-07,-0.3612,NEGATIVE
2024-12-28,-0.928,NEGATIVE
2024-12-18,0.7906,POSITIVE
2024-12-11,0.7992,POSITIVE
2024-12-24,0.7264,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-21,0.0,NEUTRAL
2024-12-18,0.4939,POSITIVE
2024-12-26,0.5994,POSITIVE
2024-12-13,0.743,POSITIVE
2024-12-30,0.7579,POSITIVE
2024-12-20,-0.9741,NEGATIVE
2024-12-17,0.8074,POSITIVE
2024-12-27,0.9702,POSITIVE
2024-12-07,0.0,NEUTRAL
2024-12-10,0.0,NEUTRAL
2024-12-24,0.0,NEUTRAL
2024-12-27,0.0,NEUTRAL
2024-12-27,-0.5423,NEGATIVE
2024-12-20,-0.6175,NEGATIVE
2024-12-11,0.0,NEUTRAL
2024-12-17,-0.6928,NEGATIVE
2024-12-24,-0.5994,NEGATIVE
2024-12-07,0.0,NEUTRAL
2024-12-28,-0.63,NEGATIVE
2024-12-27,-0.4404,NEGATIVE
2024-12-17,-0.5994,NEGATIVE
2024-12-19,0.2263,POSITIVE
2024-12-10,-0.5399,NEGATIVE
2024-12-22,-0.7845,NEGATIVE
2024-12-28,0.6486,POSITIVE
2024-12-18,0.3182,POSITIVE
2024-12-11,0.4404,POSITIVE
2024-12-28,-0.8421,NEGATIVE
2024-12-06,0.0,NEUTRAL
2024-12-07,0.8126,POSITIVE
2024-12-27,0.7514,POSITIVE
2024-12-30,0.3182,POSITIVE
2024-12-11,-0.7717,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-24,-0.4019,NEGATIVE
2024-12-19,-0.4101,NEGATIVE
2024-12-03,-0.6124,NEGATIVE
2024-12-12,0.6249,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-07,0.4215,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-12,0.971,POSITIVE
2024-12-05,0.3818,POSITIVE
2024-12-28,-0.9245,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-06,-0.2644,NEGATIVE
2024-12-26,0.587,POSITIVE
2024-12-24,-0.8053,NEGATIVE
2024-12-20,-0.1027,NEGATIVE
2024-12-14,-0.854,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-27,-0.0772,NEGATIVE
2024-12-17,0.5994,POSITIVE
2024-12-16,-0.326,NEGATIVE
2024-12-15,0.9914,POSITIVE
2024-12-06,-0.5809,NEGATIVE
2024-12-03,0.296,POSITIVE
2024-12-10,0.331,POSITIVE
2024-12-26,-0.3566,NEGATIVE
2024-12-26,-0.3818,NEGATIVE
2024-12-19,0.296,POSITIVE
2024-12-07,-0.1779,NEGATIVE
2024-12-28,0.9926,POSITIVE
2024-12-06,-0.7717,NEGATIVE
2024-12-20,-0.5423,NEGATIVE
2024-12-22,0.0258,NEUTRAL
2024-12-26,-0.7319,NEGATIVE
2024-12-24,0.0,NEUTRAL
2024-12-30,-0.9714,NEGATIVE
2024-12-13,0.5994,POSITIVE
2024-12-03,0.8126,POSITIVE
2024-12-13,0.0,NEUTRAL
2024-12-19,0.0451,NEUTRAL
2024-12-06,-0.9817,NEGATIVE
2024-12-10,0.4939,POSITIVE
2024-12-12,-0.8271,NEGATIVE
2024-12-27,-0.3462,NEGATIVE
2024-12-28,0.7783,POSITIVE
2024-12-18,0.5719,POSITIVE
2024-12-14,0.9901,POSITIVE
2024-12-17,0.4019,POSITIVE
2024-12-22,0.9344,POSITIVE
2024-12-05,0.0,NEUTRAL
2024-12-17,0.9928,POSITIVE
2024-12-06,0.0,NEUTRAL
2024-12-29,0.0,NEUTRAL
2024-12-13,-0.4449,NEGATIVE
2024-12-24,0.8934,POSITIVE
2024-12-09,0.3987,POSITIVE
2024-12-20,0.659,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-14,-0.9837,NEGATIVE
2024-12-21,0.5267,POSITIVE
2024-12-20,0.1027,POSITIVE
2024-12-24,0.7089,POSITIVE
2024-12-12,0.0,NEUTRAL
2024-12-07,-0.357,NEGATIVE
2024-12-10,0.8442,POSITIVE
2024-12-18,0.3612,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-12-20,-0.7964,NEGATIVE
2024-12-19,0.4497,POSITIVE
2024-12-03,0.8959,POSITIVE
2024-12-21,-0.7269,NEGATIVE
2024-12-14,-0.911,NEGATIVE
2024-12-20,0.604,POSITIVE
2024-12-27,0.6808,POSITIVE
2024-12-26,0.7149,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-02,0.5267,POSITIVE
2024-12-14,0.4019,POSITIVE
2024-12-17,0.0,NEUTRAL
2024-12-24,-0.8442,NEGATIVE
2024-12-17,-0.7579,NEGATIVE
2024-12-22,0.7837,POSITIVE
2024-12-22,0.2732,POSITIVE
2024-12-20,0.4215,POSITIVE
2024-12-30,-0.7579,NEGATIVE
2024-12-11,0.3182,POSITIVE
2024-12-18,-0.2732,NEGATIVE
2024-12-13,-0.876,NEGATIVE
2024-12-16,-0.5873,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-14,0.624,POSITIVE
2024-12-30,-0.3182,NEGATIVE
2024-12-27,0.8126,POSITIVE
2024-12-28,-0.2579,NEGATIVE
2024-12-11,0.0,NEUTRAL
2024-12-27,-0.5859,NEGATIVE
2024-12-23,0.3612,POSITIVE
2024-12-02,0.0,NEUTRAL
2024-12-19,0.4019,POSITIVE
2024-12-14,0.0,NEUTRAL
2024-12-12,0.7835,POSITIVE
2024-12-24,0.1531,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-20,-0.7044,NEGATIVE
2024-12-29,0.5423,POSITIVE
2024-12-01,0.5267,POSITIVE
2024-12-05,-0.8074,NEGATIVE
2024-12-22,0.3415,POSITIVE
2024-12-14,-0.6654,NEGATIVE
2024-12-02,-0.3102,NEGATIVE
2024-12-21,0.6586,POSITIVE
2024-12-03,0.1263,POSITIVE
2024-12-10,-0.7096,NEGATIVE
2024-12-23,0.1406,POSITIVE
2024-12-19,0.5574,POSITIVE
2024-12-20,-0.2732,NEGATIVE
2024-12-24,-0.4956,NEGATIVE
2024-12-08,0.0,NEUTRAL
2024-12-29,0.7717,POSITIVE
2024-12-20,-0.4939,NEGATIVE
2024-12-26,0.0865,POSITIVE
2024-12-03,0.1027,POSITIVE
2024-12-21,0.1531,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-12-20,-0.5859,NEGATIVE
2024-12-08,-0.7269,NEGATIVE
2024-12-09,0.1725,POSITIVE
2024-12-26,-0.5574,NEGATIVE
2024-12-27,-0.6335,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-23,0.783,POSITIVE
2024-12-15,0.6243,POSITIVE
2024-12-10,0.7959,POSITIVE
2024-12-10,0.1872,POSITIVE
2024-12-27,-0.5106,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-27,-0.2235,NEGATIVE
2024-12-21,-0.7579,NEGATIVE
2024-12-02,0.0,NEUTRAL
2024-12-06,-0.7337,NEGATIVE
2024-12-22,-0.2869,NEGATIVE
2024-12-18,0.875,POSITIVE
2024-12-30,0.6124,POSITIVE
2024-12-03,0.6444,POSITIVE
2024-12-29,-0.1779,NEGATIVE
2024-12-08,-0.296,NEGATIVE
2024-12-15,0.4165,POSITIVE
2024-12-20,-0.128,NEGATIVE
2024-12-17,-0.632,NEGATIVE
2024-12-20,0.8334,POSITIVE
2024-12-10,0.3818,POSITIVE
2024-12-07,0.7691,POSITIVE
2024-12-21,-0.6437,NEGATIVE
2024-12-28,0.4254,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-19,0.7239,POSITIVE
2024-12-06,0.0432,NEUTRAL
2024-12-30,0.0,NEUTRAL
2024-12-29,-0.7351,NEGATIVE
2024-12-17,0.1113,POSITIVE
2024-12-04,0.2414,POSITIVE
2024-12-26,-0.4456,NEGATIVE
2024-12-11,0.3182,POSITIVE
2024-12-22,0.9142,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-01,-0.7506,NEGATIVE
2024-12-19,-0.25,NEGATIVE
2024-12-29,-0.5106,NEGATIVE
2024-12-11,-0.8478,NEGATIVE
2024-12-23,-0.5815,NEGATIVE
2024-12-11,0.4927,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-19,0.9097,POSITIVE
2024-12-19,0.8301,POSITIVE
2024-12-09,-0.2617,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-10,0.1926,POSITIVE
2024-12-08,0.4404,POSITIVE
2024-12-24,0.906,POSITIVE
2024-12-11,-0.7003,NEGATIVE
2024-12-19,-0.7351,NEGATIVE
2024-12-24,0.7003,POSITIVE
2024-12-22,0.4957,POSITIVE
2024-12-20,-0.128,NEGATIVE
2024-12-28,0.7371,POSITIVE
2024-12-23,0.6516,POSITIVE
2024-12-19,-0.5719,NEGATIVE
2024-12-17,-0.4571,NEGATIVE
2024-12-17,0.0,NEUTRAL
2024-12-03,-0.296,NEGATIVE
2024-12-27,0.0,NEUTRAL
2024-12-20,-0.6114,NEGATIVE
2024-12-23,-0.6674,NEGATIVE
2024-12-02,0.8316,POSITIVE
2024-12-12,0.9186,POSITIVE
2024-12-22,0.4831,POSITIVE
2024-12-22,0.8687,POSITIVE
2024-12-22,0.0,NEUTRAL
2024-12-14,-0.872,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-05,-0.296,NEGATIVE
2024-12-23,-0.3612,NEGATIVE
2024-12-09,0.4754,POSITIVE
2024-12-14,0.8388,POSITIVE
2024-12-04,-0.3114,NEGATIVE
2024-12-25,-0.9661,NEGATIVE
2024-12-22,0.7482,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-26,0.1198,POSITIVE
2024-12-15,-0.5582,NEGATIVE
2024-12-03,0.8001,POSITIVE
2024-12-11,-0.4588,NEGATIVE
2024-12-23,0.296,POSITIVE
2024-12-23,0.9039,POSITIVE
2024-12-20,0.8847,POSITIVE
2024-12-30,0.0,NEUTRAL
2024-12-19,-0.4939,NEGATIVE
2024-12-21,-0.4939,NEGATIVE
2024-12-22,0.6827,POSITIVE
2024-12-28,0.9639,POSITIVE
2024-12-02,0.2023,POSITIVE
2024-12-01,0.2869,POSITIVE
2024-12-21,-0.8292,NEGATIVE
2024-12-08,0.9493,POSITIVE
2024-12-16,-0.6697,NEGATIVE
2024-12-13,-0.834,NEGATIVE
2024-12-20,0.3612,POSITIVE
2024-12-23,0.9853,POSITIVE
2024-12-23,0.0,NEUTRAL
2024-12-11,-0.1531,NEGATIVE
2024-12-14,-0.3962,NEGATIVE
2024-12-26,-0.3412,NEGATIVE
2024-12-21,-0.357,NEGATIVE
2024-12-02,0.2732,POSITIVE
2024-12-29,-0.1779,NEGATIVE
2024-12-22,0.5719,POSITIVE
2024-12-04,-0.5106,NEGATIVE
2024-12-12,0.3384,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-23,0.296,POSITIVE
2024-12-28,0.0258,NEUTRAL
2024-12-28,-0.7098,NEGATIVE
2024-12-11,0.0,NEUTRAL
2024-12-30,0.0,NEUTRAL
2024-12-24,0.1243,POSITIVE
2024-12-18,0.1027,POSITIVE
2024-12-04,-0.8442,NEGATIVE
2024-12-28,-0.7778,NEGATIVE
2024-12-12,0.6387,POSITIVE
2024-12-03,0.0,NEUTRAL
2024-12-27,0.0,NEUTRAL
2024-12-17,-0.0258,NEUTRAL
2024-12-21,-0.3535,NEGATIVE
2024-12-19,-0.2263,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-20,-0.25,NEGATIVE
2024-12-30,0.0,NEUTRAL
2024-12-05,0.6966,POSITIVE
2024-12-09,0.776,POSITIVE
2024-12-19,-0.9892,NEGATIVE
2024-12-24,-0.5423,NEGATIVE
2024-12-25,0.4181,POSITIVE
2024-12-13,-0.9896,NEGATIVE
2024-12-20,-0.8091,NEGATIVE
2024-12-22,-0.3415,NEGATIVE
2024-12-15,-0.4767,NEGATIVE
2024-12-10,0.6124,POSITIVE
2024-12-07,0.8316,POSITIVE
2024-12-17,0.7289,POSITIVE
2024-12-22,-0.5574,NEGATIVE
2024-12-02,-0.7528,NEGATIVE
2024-12-01,0.6987,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-13,-0.931,NEGATIVE
2024-12-17,-0.1531,NEGATIVE
2024-12-04,0.0,NEUTRAL
2024-12-14,0.0,NEUTRAL
2024-12-10,0.25,POSITIVE
2024-12-13,-0.5996,NEGATIVE
2024-12-24,0.3612,POSITIVE
2024-12-20,0.5719,POSITIVE
2024-12-14,-0.6597,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-12,0.2732,POSITIVE
2024-12-17,-0.3182,NEGATIVE
2024-12-26,0.3162,POSITIVE
2024-12-14,0.4574,POSITIVE
2024-12-13,0.9019,POSITIVE
2024-12-28,0.4215,POSITIVE
2024-12-21,-0.7069,NEGATIVE
2024-12-28,0.6249,POSITIVE
2024-12-27,-0.8668,NEGATIVE
2024-12-11,0.4588,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-19,-0.4767,NEGATIVE
2024-12-01,-0.5574,NEGATIVE
2024-12-02,0.3182,POSITIVE
2024-12-14,-0.3182,NEGATIVE
2024-12-29,-0.9108,NEGATIVE
2024-12-21,0.4497,POSITIVE
2024-12-22,-0.3818,NEGATIVE
2024-12-28,-0.4215,NEGATIVE
2024-12-09,-0.8481,NEGATIVE
2024-12-23,0.4657,POSITIVE
2024-12-03,0.7193,POSITIVE
2024-12-23,0.4939,POSITIVE
2024-12-12,-0.3885,NEGATIVE
2024-12-07,0.4902,POSITIVE
2024-12-27,0.5255,POSITIVE
2024-12-05,0.5413,POSITIVE
2024-12-28,0.7883,POSITIVE
2024-12-25,-0.5423,NEGATIVE
2024-12-30,-0.5423,NEGATIVE
2024-12-04,-0.5267,NEGATIVE
2024-12-26,0.0194,NEUTRAL
2024-12-23,-0.5667,NEGATIVE
2024-12-18,0.2385,POSITIVE
2024-12-18,0.8885,POSITIVE
2024-12-02,-0.5574,NEGATIVE
2024-12-23,0.9099,POSITIVE
2024-12-09,0.2396,POSITIVE
2024-12-05,-0.6836,NEGATIVE
2024-12-28,0.9162,POSITIVE
2024-12-17,0.4215,POSITIVE
2024-12-22,-0.3736,NEGATIVE
2024-12-21,0.4404,POSITIVE
2024-12-19,0.9613,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-26,0.2263,POSITIVE
2024-12-21,0.5255,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-20,-0.0772,NEGATIVE
2024-12-23,0.383,POSITIVE
2024-12-21,0.3182,POSITIVE
2024-12-18,0.9215,POSITIVE
2024-12-22,0.2016,POSITIVE
2024-12-09,-0.4767,NEGATIVE
2024-12-20,0.651,POSITIVE
2024-12-17,-0.7684,NEGATIVE
2024-12-02,0.0,NEUTRAL
2024-12-12,0.5267,POSITIVE
2024-12-13,0.4753,POSITIVE
2024-12-01,-0.5423,NEGATIVE
2024-12-02,-0.5574,NEGATIVE
2024-12-08,-0.3612,NEGATIVE
2024-12-22,0.2263,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-26,-0.6347,NEGATIVE
2024-12-21,0.9371,POSITIVE
2024-12-30,-0.4257,NEGATIVE
2024-12-01,-0.9705,NEGATIVE
2024-12-19,-0.0258,NEUTRAL
2024-12-09,0.4019,POSITIVE
2024-12-01,0.3145,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-15,0.8271,POSITIVE
2024-11-30,0.5574,POSITIVE
2024-12-21,0.3612,POSITIVE
2024-12-08,0.0,NEUTRAL
2024-12-12,0.8747,POSITIVE
2024-12-20,-0.3244,NEGATIVE
2024-12-15,0.0,NEUTRAL
2024-12-18,0.4871,POSITIVE
2024-12-20,0.0772,POSITIVE
2024-11-30,0.25,POSITIVE
2024-12-05,0.2144,POSITIVE
2024-12-19,0.8941,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-06,0.0,NEUTRAL
2024-12-19,0.0,NEUTRAL
2024-12-09,0.0,NEUTRAL
2024-12-01,-0.836,NEGATIVE
2024-12-22,-0.0258,NEUTRAL
2024-12-27,-0.3089,NEGATIVE
2024-12-30,-0.0835,NEGATIVE
2024-11-30,0.0,NEUTRAL
2024-12-14,0.6808,POSITIVE
2024-12-29,0.8522,POSITIVE
2024-12-28,-0.7463,NEGATIVE
2024-12-01,0.0,NEUTRAL
2024-11-30,-0.2617,NEGATIVE
2024-12-15,0.9393,POSITIVE
2024-12-01,-0.9466,NEGATIVE
2024-12-18,-0.4215,NEGATIVE
2024-12-28,-0.6369,NEGATIVE
2024-12-30,-0.7574,NEGATIVE
2024-12-28,-0.2244,NEGATIVE
2024-12-28,-0.4588,NEGATIVE
2024-12-14,0.2421,POSITIVE
2024-12-18,0.6199,POSITIVE
2024-12-27,0.25,POSITIVE
2024-12-20,0.8176,POSITIVE
2024-12-23,0.0,NEUTRAL
2024-12-14,0.0767,POSITIVE
2024-12-08,0.946,POSITIVE
2024-12-15,-0.5677,NEGATIVE
2024-12-26,0.7351,POSITIVE
2024-12-22,0.6705,POSITIVE
2024-12-24,-0.4404,NEGATIVE
2024-12-01,0.0387,NEUTRAL
2024-12-21,0.3376,POSITIVE
2024-12-22,-0.2732,NEGATIVE
2024-12-17,0.4995,POSITIVE
2024-12-26,0.936,POSITIVE
2024-12-01,0.296,POSITIVE
2024-12-20,-0.573,NEGATIVE
2024-12-07,0.4321,POSITIVE
2024-12-05,-0.4588,NEGATIVE
2024-12-28,-0.7121,NEGATIVE
2024-12-21,-0.0516,NEGATIVE
2024-12-19,-0.1531,NEGATIVE
2024-12-14,0.9919,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-12-02,-0.8519,NEGATIVE
2024-12-01,0.7096,POSITIVE
2024-12-26,-0.5423,NEGATIVE
2024-12-24,0.7783,POSITIVE
2024-12-20,-0.3612,NEGATIVE
2024-12-20,-0.7501,NEGATIVE
2024-12-28,0.8934,POSITIVE
2024-12-12,-0.6476,NEGATIVE
2024-12-11,-0.504,NEGATIVE
2024-12-01,0.7112,POSITIVE
2024-12-24,-0.6326,NEGATIVE
2024-12-20,-0.5719,NEGATIVE
2024-12-28,0.91,POSITIVE
2024-12-11,0.6199,POSITIVE
2024-12-02,-0.3178,NEGATIVE
2024-12-11,-0.114,NEGATIVE
2024-12-11,-0.6124,NEGATIVE
2024-12-27,0.5278,POSITIVE
2024-12-30,0.6486,POSITIVE
2024-12-20,0.6369,POSITIVE
2024-12-07,0.6369,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-28,-0.4215,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-23,-0.6144,NEGATIVE
2024-12-27,0.0,NEUTRAL
2024-12-20,-0.6705,NEGATIVE
2024-12-01,0.5719,POSITIVE
2024-12-03,0.9042,POSITIVE
2024-12-28,-0.5994,NEGATIVE
2024-12-08,0.891,POSITIVE
2024-12-28,0.9655,POSITIVE
2024-12-11,0.2263,POSITIVE
2024-12-26,0.6705,POSITIVE
2024-12-03,0.6259,POSITIVE
2024-12-19,-0.3382,NEGATIVE
2024-12-03,-0.765,NEGATIVE
2024-12-25,0.0,NEUTRAL
2024-12-06,-0.5423,NEGATIVE
2024-12-16,0.0372,NEUTRAL
2024-12-11,0.5562,POSITIVE
2024-12-27,0.3612,POSITIVE
2024-12-19,-0.5423,NEGATIVE
2024-12-23,-0.7906,NEGATIVE
2024-12-19,0.128,POSITIVE
2024-12-18,0.7212,POSITIVE
2024-12-23,0.858,POSITIVE
2024-12-09,0.7391,POSITIVE
2024-12-22,0.7173,POSITIVE
2024-12-22,0.2382,POSITIVE
2024-12-19,0.0868,POSITIVE
2024-12-28,0.9406,POSITIVE
2024-12-13,0.69,POSITIVE
2024-12-07,0.6249,POSITIVE
2024-12-07,0.0,NEUTRAL
2024-12-19,-0.782,NEGATIVE
2024-12-28,-0.7764,NEGATIVE
2024-12-20,-0.0869,NEGATIVE
2024-12-01,0.2263,POSITIVE
2024-12-30,0.688,POSITIVE
2024-12-03,0.9365,POSITIVE
2024-12-21,0.8957,POSITIVE
2024-12-29,0.5267,POSITIVE
2024-12-03,-0.8439,NEGATIVE
2024-12-26,0.0,NEUTRAL
2024-12-13,-0.7506,NEGATIVE
2024-12-29,0.81,POSITIVE
2024-12-17,0.9469,POSITIVE
2024-12-18,0.34,POSITIVE
2024-12-20,0.1426,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-30,-0.7506,NEGATIVE
2024-12-06,0.0,NEUTRAL
2024-12-03,-0.7915,NEGATIVE
2024-12-22,0.7906,POSITIVE
2024-12-17,-0.7506,NEGATIVE
2024-12-26,-0.9868,NEGATIVE
2024-12-10,0.9011,POSITIVE
2024-12-03,0.3085,POSITIVE
2024-12-06,0.9495,POSITIVE
2024-12-19,0.68,POSITIVE
2024-12-29,0.8074,POSITIVE
2024-12-28,0.4728,POSITIVE
2024-12-07,-0.5166,NEGATIVE
2024-12-20,0.3182,POSITIVE
2024-12-03,0.8319,POSITIVE
2024-12-01,-0.9856,NEGATIVE
2024-12-03,0.0772,POSITIVE
2024-12-05,-0.296,NEGATIVE
2024-12-19,-0.5267,NEGATIVE
2024-12-09,0.6486,POSITIVE
2024-12-05,0.0,NEUTRAL
2024-12-14,0.0,NEUTRAL
2024-12-14,0.5374,POSITIVE
2024-12-25,-0.4632,NEGATIVE
2024-12-29,0.0771,POSITIVE
2024-12-17,0.9184,POSITIVE
2024-12-30,-0.34,NEGATIVE
2024-12-14,0.3612,POSITIVE
