date,vader_compound,vader_label
2024-12-04,-0.1779,NEGATIVE
2024-12-26,0.0,NEUTRAL
2024-12-17,-0.1531,NEGATIVE
2024-12-20,-0.6138,NEGATIVE
2024-12-14,0.5106,POSITIVE
2024-12-06,0.5106,POSITIVE
2024-12-18,-0.1154,NEGATIVE
2024-12-02,0.9726,POSITIVE
2024-12-17,0.09,POSITIVE
2024-12-19,0.8481,POSITIVE
2024-12-13,0.7959,POSITIVE
2024-12-02,-0.4019,NEGATIVE
2024-12-15,0.0,NEUTRAL
2024-12-28,0.0,NEUTRAL
2024-12-22,-0.0989,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-18,0.3353,POSITIVE
2024-12-19,-0.7845,NEGATIVE
2024-12-07,0.5719,POSITIVE
2024-12-09,0.5959,POSITIVE
2024-12-19,-0.6956,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-23,0.0258,NEUTRAL
2024-12-07,0.5859,POSITIVE
2024-12-11,-0.6908,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-16,0.0,NEUTRAL
2024-12-25,-0.1779,NEGATIVE
2024-12-19,0.2148,POSITIVE
2024-12-14,0.3956,POSITIVE
2024-12-21,0.5093,POSITIVE
2024-12-16,-0.2732,NEGATIVE
2024-12-09,-0.2869,NEGATIVE
2024-12-29,0.1154,POSITIVE
2024-12-11,0.891,POSITIVE
2024-12-24,-0.2957,NEGATIVE
2024-12-06,0.0,NEUTRAL
2024-12-02,0.4019,POSITIVE
2024-12-20,0.2714,POSITIVE
2024-12-04,0.939,POSITIVE
2024-12-28,0.3008,POSITIVE
2024-12-07,-0.5994,NEGATIVE
2024-12-27,0.4939,POSITIVE
2024-12-17,0.8442,POSITIVE
2024-12-29,0.7604,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-11,-0.8209,NEGATIVE
2024-12-24,0.4927,POSITIVE
2024-12-26,-0.005,NEUTRAL
2024-12-29,0.7901,POSITIVE
2024-12-04,0.2732,POSITIVE
2024-12-25,0.6499,POSITIVE
2024-12-04,0.6808,POSITIVE
2024-12-20,-0.423,NEGATIVE
2024-12-01,0.0,NEUTRAL
2024-12-07,-0.7717,NEGATIVE
2024-12-02,-0.4767,NEGATIVE
2024-12-09,0.9041,POSITIVE
2024-12-21,0.5286,POSITIVE
2024-12-28,-0.0258,NEUTRAL
2024-12-23,0.9921,POSITIVE
2024-12-22,0.0,NEUTRAL
2024-12-29,0.4215,POSITIVE
2024-12-10,-0.8205,NEGATIVE
2024-12-01,-0.9584,NEGATIVE
2024-12-07,0.4497,POSITIVE
2024-12-11,0.2652,POSITIVE
2024-12-27,0.9805,POSITIVE
2024-12-26,-0.0541,NEGATIVE
2024-12-24,-0.25,NEGATIVE
2024-12-14,0.8568,POSITIVE
2024-12-27,-0.3412,NEGATIVE
2024-12-20,-0.9117,NEGATIVE
2024-12-15,0.9452,POSITIVE
2024-12-23,-0.1027,NEGATIVE
2024-12-20,-0.6369,NEGATIVE
2024-12-03,0.7964,POSITIVE
2024-12-28,0.6249,POSITIVE
2024-12-17,-0.7147,NEGATIVE
2024-12-20,0.6486,POSITIVE
2024-12-19,0.9025,POSITIVE
2024-12-14,-0.9485,NEGATIVE
2024-12-29,0.6757,POSITIVE
2024-12-18,0.9827,POSITIVE
2024-12-11,0.99,POSITIVE
2024-12-28,0.3597,POSITIVE
2024-12-10,0.5565,POSITIVE
2024-12-20,-0.5187,NEGATIVE
2024-12-09,-0.0516,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-21,0.8612,POSITIVE
2024-12-18,0.765,POSITIVE
2024-12-30,-0.8475,NEGATIVE
2024-12-26,-0.7579,NEGATIVE
2024-12-24,-0.4404,NEGATIVE
2024-12-29,0.4019,POSITIVE
2024-12-10,0.7964,POSITIVE
2024-12-29,-0.2144,NEGATIVE
2024-12-29,-0.1603,NEGATIVE
2024-12-19,0.4019,POSITIVE
2024-12-21,0.5859,POSITIVE
2024-12-06,0.2732,POSITIVE
2024-12-26,-0.2885,NEGATIVE
2024-12-21,0.5859,POSITIVE
2024-12-27,-0.4588,NEGATIVE
2024-12-24,-0.4767,NEGATIVE
2024-12-07,0.9136,POSITIVE
2024-12-16,-0.9426,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-09,0.3612,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-24,0.1783,POSITIVE
2024-12-26,0.25,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-21,-0.991,NEGATIVE
2024-12-01,-0.5267,NEGATIVE
2024-12-28,-0.5255,NEGATIVE
2024-12-17,0.0498,NEUTRAL
2024-12-30,0.0,NEUTRAL
2024-12-23,0.128,POSITIVE
2024-12-17,0.0,NEUTRAL
2024-12-19,0.4767,POSITIVE
2024-12-05,0.0,NEUTRAL
2024-12-22,0.5859,POSITIVE
2024-12-11,-0.6928,NEGATIVE
2024-12-20,0.2144,POSITIVE
2024-12-18,-0.0516,NEGATIVE
2024-12-03,-0.264,NEGATIVE
2024-12-03,0.9741,POSITIVE
2024-12-03,0.0,NEUTRAL
2024-12-23,-0.3818,NEGATIVE
2024-12-24,-0.6369,NEGATIVE
2024-12-11,0.7096,POSITIVE
2024-12-27,-0.96,NEGATIVE
2024-12-29,0.7639,POSITIVE
2024-12-12,0.6696,POSITIVE
2024-12-23,0.0,NEUTRAL
2024-12-28,-0.6633,NEGATIVE
2024-12-02,0.0,NEUTRAL
2024-12-09,-0.6808,NEGATIVE
2024-12-24,-0.128,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-18,0.0679,POSITIVE
2024-12-15,-0.8126,NEGATIVE
2024-12-02,0.584,POSITIVE
2024-12-28,-0.743,NEGATIVE
2024-12-02,-0.9111,NEGATIVE
2024-12-08,0.3612,POSITIVE
2024-12-21,0.1027,POSITIVE
2024-12-01,0.6705,POSITIVE
2024-12-27,-0.5574,NEGATIVE
2024-12-01,-0.705,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-09,0.0516,POSITIVE
2024-12-30,-0.6124,NEGATIVE
2024-12-20,-0.5965,NEGATIVE
2024-12-14,0.7319,POSITIVE
2024-12-24,0.168,POSITIVE
2024-12-18,0.5574,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-12,-0.9438,NEGATIVE
2024-12-19,0.4421,POSITIVE
2024-12-17,0.0,NEUTRAL
2024-12-30,0.25,POSITIVE
2024-12-07,0.0,NEUTRAL
2024-12-19,0.5719,POSITIVE
2024-12-01,0.9299,POSITIVE
2024-12-11,-0.9512,NEGATIVE
2024-12-22,0.0,NEUTRAL
2024-12-02,0.9873,POSITIVE
2024-12-19,0.3182,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-09,-0.2003,NEGATIVE
2024-12-30,-0.7962,NEGATIVE
2024-12-19,-0.8225,NEGATIVE
2024-12-16,-0.8271,NEGATIVE
2024-12-12,0.0,NEUTRAL
2024-12-19,0.5423,POSITIVE
2024-12-19,0.7088,POSITIVE
2024-12-04,0.0,NEUTRAL
2024-12-12,0.0258,NEUTRAL
2024-12-29,0.4767,POSITIVE
2024-12-27,-0.4767,NEGATIVE
2024-12-19,0.3182,POSITIVE
2024-12-02,0.2263,POSITIVE
2024-12-05,0.3691,POSITIVE
2024-12-20,0.6486,POSITIVE
2024-12-29,-0.6597,NEGATIVE
2024-12-22,-0.743,NEGATIVE
2024-12-17,0.0,NEUTRAL
2024-12-09,0.2598,POSITIVE
2024-12-24,0.7876,POSITIVE
2024-12-02,0.8522,POSITIVE
2024-12-14,0.3071,POSITIVE
2024-12-18,0.9832,POSITIVE
2024-12-14,-0.6837,NEGATIVE
2024-12-14,-0.2846,NEGATIVE
2024-12-08,0.0,NEUTRAL
2024-12-04,-0.9791,NEGATIVE
2024-12-11,-0.8168,NEGATIVE
2024-12-12,0.6597,POSITIVE
2024-12-18,-0.743,NEGATIVE
2024-12-21,0.9971,POSITIVE
2024-12-09,-0.0516,NEGATIVE
2024-12-26,0.6369,POSITIVE
2024-12-28,-0.8834,NEGATIVE
2024-12-10,0.0,NEUTRAL
2024-12-19,0.0,NEUTRAL
2024-12-06,0.2263,POSITIVE
2024-12-18,-0.625,NEGATIVE
2024-12-03,0.836,POSITIVE
2024-12-19,0.6203,POSITIVE
2024-12-15,0.8922,POSITIVE
2024-12-16,0.8257,POSITIVE
2024-12-07,0.6705,POSITIVE
2024-12-04,0.2716,POSITIVE
2024-12-18,0.765,POSITIVE
2024-12-17,0.4118,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-25,0.0516,POSITIVE
2024-12-09,0.3182,POSITIVE
2024-12-17,0.7906,POSITIVE
2024-12-07,0.3612,POSITIVE
2024-12-03,-0.8074,NEGATIVE
2024-12-21,0.7622,POSITIVE
2024-12-28,-0.9748,NEGATIVE
2024-12-17,0.0,NEUTRAL
2024-12-17,0.6114,POSITIVE
2024-12-28,-0.9917,NEGATIVE
2024-12-05,0.7061,POSITIVE
2024-12-29,-0.4215,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-08,-0.2057,NEGATIVE
2024-12-18,0.8402,POSITIVE
2024-12-10,0.6964,POSITIVE
2024-12-17,0.9306,POSITIVE
2024-12-29,0.0258,NEUTRAL
2024-12-13,0.6573,POSITIVE
2024-12-23,-0.1027,NEGATIVE
2024-12-19,0.0772,POSITIVE
2024-12-23,0.4329,POSITIVE
2024-12-19,-0.34,NEGATIVE
2024-12-28,-0.8519,NEGATIVE
2024-12-10,0.8631,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-22,0.0,NEUTRAL
2024-12-28,0.7579,POSITIVE
2024-12-29,-0.5719,NEGATIVE
2024-12-03,0.3818,POSITIVE
2024-12-25,0.6326,POSITIVE
2024-12-10,0.8748,POSITIVE
2024-12-11,0.5499,POSITIVE
2024-12-29,-0.8625,NEGATIVE
2024-12-13,-0.9677,NEGATIVE
2024-12-17,-0.5095,NEGATIVE
2024-12-18,-0.4757,NEGATIVE
2024-12-03,0.4784,POSITIVE
2024-12-04,0.4939,POSITIVE
2024-12-02,0.0,NEUTRAL
2024-12-30,0.0,NEUTRAL
2024-12-15,0.25,POSITIVE
2024-12-10,0.0,NEUTRAL
2024-12-09,-0.6767,NEGATIVE
2024-12-22,-0.8872,NEGATIVE
2024-12-16,-0.6486,NEGATIVE
2024-12-16,0.9517,POSITIVE
2024-12-19,0.8299,POSITIVE
2024-12-14,0.128,POSITIVE
2024-12-12,-0.5475,NEGATIVE
2024-12-06,-0.6486,NEGATIVE
2024-12-15,-0.5789,NEGATIVE
2024-12-29,0.0,NEUTRAL
2024-12-16,0.0,NEUTRAL
2024-12-01,0.4404,POSITIVE
2024-12-09,0.5106,POSITIVE
2024-12-11,0.3091,POSITIVE
2024-12-12,-0.7269,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-17,-0.9322,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-24,-0.9136,NEGATIVE
2024-12-06,0.4215,POSITIVE
2024-12-21,-0.0772,NEGATIVE
2024-12-11,0.5108,POSITIVE
2024-12-11,0.3612,POSITIVE
2024-12-23,-0.296,NEGATIVE
2024-12-19,0.6696,POSITIVE
2024-12-22,0.8124,POSITIVE
2024-12-13,-0.9479,NEGATIVE
2024-12-22,-0.5577,NEGATIVE
2024-12-13,0.0,NEUTRAL
2024-12-14,0.8338,POSITIVE
2024-12-28,0.6335,POSITIVE
2024-12-27,-0.6705,NEGATIVE
2024-12-20,-0.0772,NEGATIVE
2024-12-03,-0.8926,NEGATIVE
2024-12-10,0.2732,POSITIVE
2024-12-28,0.8119,POSITIVE
2024-12-27,0.9253,POSITIVE
2024-12-23,-0.8682,NEGATIVE
2024-12-21,0.2115,POSITIVE
2024-12-30,-0.2263,NEGATIVE
2024-12-21,0.4588,POSITIVE
2024-12-07,0.5584,POSITIVE
2024-12-14,0.0,NEUTRAL
2024-12-06,0.0,NEUTRAL
2024-12-01,0.0,NEUTRAL
2024-12-19,-0.5106,NEGATIVE
2024-12-30,0.3003,POSITIVE
2024-12-12,0.296,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-04,-0.881,NEGATIVE
2024-12-04,0.0,NEUTRAL
2024-12-29,0.3682,POSITIVE
2024-12-19,0.5023,POSITIVE
2024-12-07,-0.6486,NEGATIVE
2024-12-01,-0.2023,NEGATIVE
2024-12-01,0.0,NEUTRAL
2024-12-24,0.6369,POSITIVE
2024-12-19,-0.439,NEGATIVE
2024-12-06,-0.4019,NEGATIVE
2024-12-15,0.4215,POSITIVE
2024-12-27,0.1844,POSITIVE
2024-12-22,0.34,POSITIVE
2024-12-20,0.8216,POSITIVE
2024-12-28,-0.8658,NEGATIVE
2024-12-25,0.7269,POSITIVE
2024-12-26,0.4712,POSITIVE
2024-12-22,0.6742,POSITIVE
2024-12-14,-0.5719,NEGATIVE
2024-12-02,0.0,NEUTRAL
2024-12-22,0.6908,POSITIVE
2024-12-04,0.9575,POSITIVE
2024-12-20,0.9259,POSITIVE
2024-12-28,-0.9814,NEGATIVE
2024-12-28,-0.1621,NEGATIVE
2024-12-06,0.82,POSITIVE
2024-12-21,0.8106,POSITIVE
2024-12-27,0.3182,POSITIVE
2024-12-06,0.5719,POSITIVE
2024-12-06,0.8302,POSITIVE
2024-12-22,-0.1224,NEGATIVE
2024-12-17,0.3182,POSITIVE
2024-12-28,0.5719,POSITIVE
2024-12-08,-0.1027,NEGATIVE
2024-12-20,0.0516,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-14,0.7269,POSITIVE
2024-12-04,-0.8834,NEGATIVE
2024-12-24,0.0,NEUTRAL
2024-12-10,0.9928,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-28,-0.4021,NEGATIVE
2024-12-19,0.161,POSITIVE
2024-12-19,0.4494,POSITIVE
2024-12-23,-0.3089,NEGATIVE
2024-12-04,-0.4774,NEGATIVE
2024-12-21,-0.7783,NEGATIVE
2024-12-08,0.886,POSITIVE
2024-12-10,-0.6249,NEGATIVE
2024-12-28,-0.4588,NEGATIVE
2024-12-15,0.0,NEUTRAL
2024-12-19,-0.8834,NEGATIVE
2024-12-12,0.7183,POSITIVE
2024-12-12,-0.8226,NEGATIVE
2024-12-22,0.7102,POSITIVE
2024-12-16,-0.9651,NEGATIVE
2024-12-14,-0.7506,NEGATIVE
2024-12-22,0.7319,POSITIVE
2024-12-20,-0.3818,NEGATIVE
2024-12-25,-0.8834,NEGATIVE
2024-12-18,0.4019,POSITIVE
2024-12-09,-0.6408,NEGATIVE
2024-12-29,-0.2168,NEGATIVE
2024-12-29,0.6114,POSITIVE
2024-12-18,0.2924,POSITIVE
2024-12-28,-0.2732,NEGATIVE
2024-12-30,-0.7717,NEGATIVE
2024-12-17,0.1139,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-20,0.1496,POSITIVE
2024-12-03,0.4678,POSITIVE
2024-12-21,-0.5994,NEGATIVE
2024-12-25,0.0,NEUTRAL
2024-12-26,0.6249,POSITIVE
2024-12-14,-0.5994,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-23,0.7542,POSITIVE
2024-12-21,0.0,NEUTRAL
2024-12-04,-0.4391,NEGATIVE
2024-12-23,-0.9831,NEGATIVE
2024-12-04,0.3182,POSITIVE
2024-12-28,0.677,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-20,-0.5574,NEGATIVE
2024-12-04,0.7907,POSITIVE
2024-12-23,0.3612,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-22,0.4552,POSITIVE
2024-12-20,-0.1313,NEGATIVE
2024-12-28,0.7783,POSITIVE
2024-12-12,-0.0772,NEGATIVE
2024-12-18,0.7311,POSITIVE
2024-12-19,-0.6476,NEGATIVE
2024-12-21,0.9885,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-02,0.128,POSITIVE
2024-12-05,0.9553,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-02,0.0,NEUTRAL
2024-12-08,-0.4939,NEGATIVE
2024-12-25,0.7311,POSITIVE
2024-12-18,0.9358,POSITIVE
2024-12-19,-0.1351,NEGATIVE
2024-12-30,-0.3818,NEGATIVE
2024-12-17,0.3806,POSITIVE
2024-12-12,-0.8176,NEGATIVE
2024-12-15,-0.8646,NEGATIVE
2024-12-12,-0.6665,NEGATIVE
2024-12-21,0.4215,POSITIVE
2024-12-03,0.3612,POSITIVE
2024-12-20,0.0834,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-17,0.8557,POSITIVE
2024-12-30,-0.8532,NEGATIVE
2024-12-28,-0.4289,NEGATIVE
2024-12-21,0.5719,POSITIVE
2024-12-25,-0.0495,NEUTRAL
2024-12-29,-0.296,NEGATIVE
2024-12-01,0.4939,POSITIVE
2024-12-16,0.0,NEUTRAL
2024-12-20,0.0,NEUTRAL
2024-12-26,0.4215,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-27,0.4285,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-20,0.6908,POSITIVE
2024-12-17,-0.9093,NEGATIVE
2024-12-26,-0.1027,NEGATIVE
2024-12-22,-0.8885,NEGATIVE
2024-12-20,0.6597,POSITIVE
2024-12-27,0.3291,POSITIVE
2024-12-19,-0.5423,NEGATIVE
2024-12-21,0.8955,POSITIVE
2024-12-28,0.4475,POSITIVE
2024-12-20,-0.9106,NEGATIVE
2024-12-28,-0.4215,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-09,0.25,POSITIVE
2024-12-01,0.0,NEUTRAL
2024-12-05,0.2617,POSITIVE
2024-12-07,0.5095,POSITIVE
2024-12-03,0.6369,POSITIVE
2024-12-20,-0.4767,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-18,0.4678,POSITIVE
2024-12-05,0.0,NEUTRAL
2024-12-23,-0.3944,NEGATIVE
2024-12-20,0.8074,POSITIVE
2024-12-28,-0.9169,NEGATIVE
2024-12-28,-0.9731,NEGATIVE
2024-12-03,0.0,NEUTRAL
2024-12-12,0.4854,POSITIVE
2024-12-05,0.2732,POSITIVE
2024-12-14,0.8663,POSITIVE
2024-12-08,0.6249,POSITIVE
2024-12-06,0.0,NEUTRAL
2024-12-02,0.5927,POSITIVE
2024-12-10,0.3182,POSITIVE
2024-12-16,0.8522,POSITIVE
2024-12-30,0.2732,POSITIVE
2024-12-15,-0.2411,NEGATIVE
2024-12-11,0.8393,POSITIVE
2024-12-21,-0.7177,NEGATIVE
2024-12-20,-0.0387,NEUTRAL
2024-12-17,0.6808,POSITIVE
2024-12-27,0.1901,POSITIVE
2024-12-26,0.0,NEUTRAL
2024-12-30,-0.1306,NEGATIVE
2024-12-08,0.0,NEUTRAL
2024-12-27,0.8986,POSITIVE
2024-12-11,0.4926,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-10,0.4939,POSITIVE
2024-12-20,0.9077,POSITIVE
2024-12-06,0.0,NEUTRAL
2024-12-07,-0.9102,NEGATIVE
2024-12-27,-0.7746,NEGATIVE
2024-12-27,0.0,NEUTRAL
2024-12-05,-0.3566,NEGATIVE
2024-12-23,0.743,POSITIVE
2024-12-18,0.7975,POSITIVE
2024-11-30,-0.1531,NEGATIVE
2024-12-30,0.2023,POSITIVE
2024-12-19,-0.6739,NEGATIVE
2024-12-17,0.3818,POSITIVE
2024-12-03,0.4939,POSITIVE
2024-12-16,-0.8934,NEGATIVE
2024-12-27,0.0516,POSITIVE
2024-12-03,0.6369,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-18,0.9136,POSITIVE
2024-12-21,0.9022,POSITIVE
2024-12-16,0.0,NEUTRAL
2024-12-10,-0.9053,NEGATIVE
2024-12-13,0.0,NEUTRAL
2024-12-23,-0.5859,NEGATIVE
2024-12-21,0.4404,POSITIVE
2024-12-06,-0.2732,NEGATIVE
2024-12-23,0.3182,POSITIVE
2024-12-22,-0.8333,NEGATIVE
2024-12-20,0.2263,POSITIVE
2024-12-05,-0.7506,NEGATIVE
2024-12-27,0.2235,POSITIVE
2024-12-01,0.0,NEUTRAL
2024-12-18,0.8772,POSITIVE
2024-12-21,0.6597,POSITIVE
2024-12-12,-0.0516,NEGATIVE
2024-12-26,0.8712,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-20,-0.1779,NEGATIVE
2024-12-27,-0.8912,NEGATIVE
2024-12-28,0.4284,POSITIVE
2024-12-02,0.7979,POSITIVE
2024-12-20,0.5023,POSITIVE
2024-12-10,0.3182,POSITIVE
2024-12-29,-0.9197,NEGATIVE
2024-12-26,0.0,NEUTRAL
2024-12-03,0.9785,POSITIVE
2024-12-29,0.6705,POSITIVE
2024-12-16,-0.8147,NEGATIVE
2024-12-16,0.3983,POSITIVE
2024-12-05,0.4627,POSITIVE
2024-12-01,0.0,NEUTRAL
2024-12-23,-0.5759,NEGATIVE
2024-12-20,0.34,POSITIVE
2024-12-15,0.0,NEUTRAL
2024-12-23,0.4019,POSITIVE
2024-12-28,0.9338,POSITIVE
2024-12-01,0.0,NEUTRAL
2024-12-26,-0.0191,NEUTRAL
2024-12-22,0.8462,POSITIVE
2024-12-29,0.9589,POSITIVE
2024-12-05,0.8919,POSITIVE
2024-12-16,0.0258,NEUTRAL
2024-12-17,0.2492,POSITIVE
2024-12-19,0.0258,NEUTRAL
2024-12-23,-0.2263,NEGATIVE
2024-12-01,-0.9846,NEGATIVE
2024-12-11,-0.6597,NEGATIVE
2024-12-19,0.6808,POSITIVE
2024-12-27,0.4404,POSITIVE
2024-12-24,-0.765,NEGATIVE
2024-12-01,0.486,POSITIVE
2024-12-27,-0.3182,NEGATIVE
2024-12-04,-0.34,NEGATIVE
2024-11-30,-0.2292,NEGATIVE
2024-12-09,0.6124,POSITIVE
2024-12-30,0.3182,POSITIVE
2024-12-19,-0.8074,NEGATIVE
2024-12-21,-0.2202,NEGATIVE
2024-12-01,0.9303,POSITIVE
2024-12-23,-0.7672,NEGATIVE
2024-12-04,-0.5302,NEGATIVE
2024-12-14,0.8402,POSITIVE
2024-12-22,-0.0026,NEUTRAL
2024-12-23,0.0,NEUTRAL
2024-12-26,0.2023,POSITIVE
2024-12-03,-0.9479,NEGATIVE
2024-12-29,0.34,POSITIVE
2024-12-21,0.8191,POSITIVE
2024-12-13,-0.3818,NEGATIVE
2024-12-29,-0.0772,NEGATIVE
2024-12-28,-0.5574,NEGATIVE
2024-12-05,-0.932,NEGATIVE
2024-12-04,-0.9129,NEGATIVE
2024-12-05,-0.7379,NEGATIVE
2024-12-22,0.7402,POSITIVE
2024-12-21,0.0,NEUTRAL
2024-12-11,0.9669,POSITIVE
2024-12-08,0.0,NEUTRAL
2024-12-28,0.8658,POSITIVE
2024-12-17,0.9489,POSITIVE
2024-12-10,-0.9215,NEGATIVE
2024-11-30,-0.8555,NEGATIVE
2024-12-05,0.1027,POSITIVE
2024-12-27,0.9792,POSITIVE
2024-12-09,-0.9357,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-27,-0.2141,NEGATIVE
2024-12-29,0.0,NEUTRAL
2024-12-12,0.7964,POSITIVE
2024-12-27,-0.6954,NEGATIVE
2024-12-26,0.0,NEUTRAL
2024-12-29,-0.9115,NEGATIVE
2024-12-17,0.997,POSITIVE
2024-12-29,0.0,NEUTRAL
2024-12-05,0.4215,POSITIVE
2024-12-19,0.4215,POSITIVE
