date,vader_compound,vader_label
2024-12-23,0.0,NEUTRAL
2024-12-29,0.9322,POSITIVE
2024-12-27,0.1505,POSITIVE
2024-12-21,0.4215,POSITIVE
2024-12-19,-0.8588,NEGATIVE
2024-12-28,0.966,POSITIVE
2024-12-15,-0.34,NEGATIVE
2024-12-22,0.0,NEUTRAL
2024-12-18,0.899,POSITIVE
2024-12-19,-0.8225,NEGATIVE
2024-12-14,-0.6124,NEGATIVE
2024-12-28,0.6588,POSITIVE
2024-12-20,0.2263,POSITIVE
2024-12-27,0.9393,POSITIVE
2024-12-24,-0.4767,NEGATIVE
2024-12-27,0.0,NEUTRAL
2024-12-04,-0.1793,NEGATIVE
2024-12-04,0.1027,POSITIVE
2024-12-20,0.9634,POSITIVE
2024-12-20,0.5719,POSITIVE
2024-12-27,0.9984,POSITIVE
2024-12-20,0.5709,POSITIVE
2024-12-03,-0.8388,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-02,0.0,NEUTRAL
2024-11-30,0.7778,POSITIVE
2024-12-02,-0.3182,NEGATIVE
2024-12-03,0.3612,POSITIVE
2024-12-24,-0.1027,NEGATIVE
2024-12-22,-0.8591,NEGATIVE
2024-12-10,-0.7579,NEGATIVE
2024-12-13,0.3818,POSITIVE
2024-12-15,0.0577,POSITIVE
2024-12-15,0.0,NEUTRAL
2024-12-22,0.0,NEUTRAL
2024-12-11,0.0,NEUTRAL
2024-12-21,0.0,NEUTRAL
2024-12-22,0.6096,POSITIVE
2024-12-22,-0.7003,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-03,0.296,POSITIVE
2024-12-28,0.6597,POSITIVE
2024-12-03,0.3947,POSITIVE
2024-12-05,-0.1027,NEGATIVE
2024-12-04,0.34,POSITIVE
2024-12-15,0.0,NEUTRAL
2024-12-28,0.4215,POSITIVE
2024-12-01,-0.1779,NEGATIVE
2024-12-28,-0.1027,NEGATIVE
2024-12-25,0.25,POSITIVE
2024-12-20,0.1531,POSITIVE
2024-12-08,0.0,NEUTRAL
2024-12-27,-0.6985,NEGATIVE
2024-12-11,0.5859,POSITIVE
2024-12-25,0.9041,POSITIVE
2024-12-19,-0.4005,NEGATIVE
2024-12-27,0.2732,POSITIVE
2024-12-30,0.1531,POSITIVE
2024-12-30,0.4696,POSITIVE
2024-12-20,0.7089,POSITIVE
2024-12-18,0.6369,POSITIVE
2024-12-30,-0.772,NEGATIVE
2024-12-27,-0.3089,NEGATIVE
2024-12-26,-0.7269,NEGATIVE
2024-12-25,0.5859,POSITIVE
2024-12-26,0.5684,POSITIVE
2024-12-27,0.0,NEUTRAL
2024-12-21,-0.9333,NEGATIVE
2024-12-11,-0.4215,NEGATIVE
2024-12-11,-0.636,NEGATIVE
2024-12-11,-0.2716,NEGATIVE
2024-12-26,-0.128,NEGATIVE
2024-12-01,0.25,POSITIVE
2024-12-03,0.7096,POSITIVE
2024-12-20,0.2411,POSITIVE
2024-12-24,-0.2382,NEGATIVE
2024-12-29,0.5473,POSITIVE
2024-12-21,0.8402,POSITIVE
2024-12-10,0.3182,POSITIVE
2024-12-01,-0.6765,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-16,0.0,NEUTRAL
2024-11-30,0.5994,POSITIVE
2024-12-29,0.8708,POSITIVE
2024-12-28,0.6542,POSITIVE
2024-12-03,0.2023,POSITIVE
2024-12-03,-0.844,NEGATIVE
2024-12-22,-0.3818,NEGATIVE
2024-12-05,-0.9303,NEGATIVE
2024-12-04,-0.3182,NEGATIVE
2024-12-01,0.7661,POSITIVE
2024-12-19,0.3612,POSITIVE
2024-12-13,-0.5499,NEGATIVE
2024-12-28,0.8225,POSITIVE
2024-12-21,-0.0644,NEGATIVE
2024-12-27,-0.4872,NEGATIVE
2024-12-10,0.8561,POSITIVE
2024-12-29,0.2724,POSITIVE
2024-12-09,-0.1263,NEGATIVE
2024-12-17,0.4678,POSITIVE
2024-12-07,0.5513,POSITIVE
2024-12-09,0.4215,POSITIVE
2024-12-01,0.0,NEUTRAL
2024-12-14,-0.128,NEGATIVE
2024-12-14,0.0,NEUTRAL
2024-12-23,-0.8383,NEGATIVE
2024-12-12,0.9201,POSITIVE
2024-12-21,-0.5719,NEGATIVE
2024-12-19,-0.5106,NEGATIVE
2024-12-03,0.2263,POSITIVE
2024-12-08,-0.8074,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-16,0.0,NEUTRAL
2024-12-15,0.9419,POSITIVE
2024-12-01,0.8522,POSITIVE
2024-12-02,0.4767,POSITIVE
2024-12-06,-0.4767,NEGATIVE
2024-12-14,0.0,NEUTRAL
2024-12-26,0.0,NEUTRAL
2024-12-22,0.3182,POSITIVE
2024-12-16,-0.4019,NEGATIVE
2024-12-26,0.0,NEUTRAL
2024-12-26,0.6486,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-17,0.4155,POSITIVE
2024-12-22,-0.4939,NEGATIVE
2024-12-28,-0.7193,NEGATIVE
2024-12-27,0.7964,POSITIVE
2024-12-23,0.1406,POSITIVE
2024-12-29,0.296,POSITIVE
2024-12-21,-0.1877,NEGATIVE
2024-12-10,0.4039,POSITIVE
2024-12-27,0.5719,POSITIVE
2024-12-06,0.0,NEUTRAL
2024-12-19,0.0,NEUTRAL
2024-12-02,0.4717,POSITIVE
2024-12-30,0.1511,POSITIVE
2024-12-27,0.5574,POSITIVE
2024-12-29,-0.25,NEGATIVE
2024-12-17,-0.2869,NEGATIVE
2024-12-13,0.0516,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-06,0.0,NEUTRAL
2024-12-26,-0.0516,NEGATIVE
2024-12-06,0.8588,POSITIVE
2024-12-24,0.296,POSITIVE
2024-12-20,0.8734,POSITIVE
2024-12-04,-0.7269,NEGATIVE
2024-12-16,-0.6778,NEGATIVE
2024-12-20,-0.1531,NEGATIVE
2024-12-11,-0.8632,NEGATIVE
2024-12-13,-0.9896,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-26,0.6369,POSITIVE
2024-12-24,0.0,NEUTRAL
2024-12-05,-0.3612,NEGATIVE
2024-12-22,-0.7096,NEGATIVE
2024-12-20,0.7096,POSITIVE
2024-12-17,0.0,NEUTRAL
2024-12-28,-0.6908,NEGATIVE
2024-12-27,0.7912,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-07,0.4404,POSITIVE
2024-12-19,0.1102,POSITIVE
2024-12-02,0.0,NEUTRAL
2024-12-21,0.6369,POSITIVE
2024-12-01,0.4767,POSITIVE
2024-12-04,0.0,NEUTRAL
2024-12-26,-0.8214,NEGATIVE
2024-12-26,-0.4767,NEGATIVE
2024-12-10,0.0,NEUTRAL
2024-12-19,-0.4703,NEGATIVE
2024-12-09,0.3071,POSITIVE
2024-12-16,0.9054,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-28,-0.6615,NEGATIVE
2024-12-16,0.6236,POSITIVE
2024-12-03,0.7959,POSITIVE
2024-12-13,0.2714,POSITIVE
2024-12-09,0.7096,POSITIVE
2024-12-01,-0.5574,NEGATIVE
2024-12-26,-0.34,NEGATIVE
2024-12-22,-0.3818,NEGATIVE
2024-12-26,-0.7262,NEGATIVE
2024-12-20,-0.3527,NEGATIVE
2024-12-27,-0.2244,NEGATIVE
2024-12-03,0.9951,POSITIVE
2024-12-20,0.7901,POSITIVE
2024-12-16,0.9767,POSITIVE
2024-12-04,-0.3915,NEGATIVE
2024-12-13,-0.4228,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-24,0.2411,POSITIVE
2024-12-23,0.0,NEUTRAL
2024-12-22,-0.4767,NEGATIVE
2024-12-13,0.0,NEUTRAL
2024-12-28,0.0,NEUTRAL
2024-12-27,-0.8313,NEGATIVE
2024-12-18,0.0,NEUTRAL
2024-12-29,0.5106,POSITIVE
2024-12-19,0.3818,POSITIVE
2024-12-03,0.296,POSITIVE
2024-12-04,0.631,POSITIVE
2024-12-10,-0.0,NEUTRAL
2024-12-04,0.7184,POSITIVE
2024-12-22,0.0,NEUTRAL
2024-12-02,0.3182,POSITIVE
2024-12-16,0.1779,POSITIVE
2024-12-28,-0.4526,NEGATIVE
2024-12-10,0.0,NEUTRAL
2024-12-27,0.8807,POSITIVE
2024-12-19,0.4019,POSITIVE
2024-12-21,0.0,NEUTRAL
2024-12-05,0.0,NEUTRAL
2024-12-25,-0.0772,NEGATIVE
2024-11-30,0.0,NEUTRAL
2024-12-01,0.0,NEUTRAL
2024-12-14,0.872,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-16,0.6249,POSITIVE
2024-12-19,0.296,POSITIVE
2024-12-12,0.9727,POSITIVE
2024-12-29,0.754,POSITIVE
2024-12-24,0.0243,NEUTRAL
2024-12-16,0.168,POSITIVE
2024-12-17,0.5255,POSITIVE
2024-12-03,0.7992,POSITIVE
2024-12-29,0.2023,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-28,-0.4143,NEGATIVE
2024-12-23,-0.9596,NEGATIVE
2024-12-25,0.6705,POSITIVE
2024-12-22,-0.296,NEGATIVE
2024-12-03,0.9204,POSITIVE
2024-12-01,0.9249,POSITIVE
2024-12-11,0.8418,POSITIVE
2024-12-26,-0.4215,NEGATIVE
2024-12-03,-0.4094,NEGATIVE
2024-12-22,-0.3612,NEGATIVE
2024-12-29,-0.7277,NEGATIVE
2024-12-27,0.4329,POSITIVE
2024-12-19,-0.8573,NEGATIVE
2024-12-27,-0.4588,NEGATIVE
2024-12-15,0.0,NEUTRAL
2024-12-12,0.0,NEUTRAL
2024-12-26,-0.6767,NEGATIVE
2024-12-20,-0.2263,NEGATIVE
2024-12-18,-0.4215,NEGATIVE
2024-12-12,0.0516,POSITIVE
2024-12-18,0.7783,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-11-30,-0.2732,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-21,-0.34,NEGATIVE
2024-12-30,-0.4404,NEGATIVE
2024-12-23,0.9724,POSITIVE
2024-12-14,0.0,NEUTRAL
2024-12-07,0.0,NEUTRAL
2024-12-05,0.2732,POSITIVE
2024-12-18,0.9867,POSITIVE
2024-12-11,-0.4215,NEGATIVE
2024-12-11,0.25,POSITIVE
2024-12-17,0.7751,POSITIVE
2024-12-29,-0.4019,NEGATIVE
2024-12-20,-0.6036,NEGATIVE
2024-12-16,-0.8636,NEGATIVE
2024-12-23,0.9244,POSITIVE
2024-12-27,0.8488,POSITIVE
2024-12-26,0.7094,POSITIVE
2024-12-14,-0.7874,NEGATIVE
2024-12-17,0.8225,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-21,-0.9969,NEGATIVE
2024-12-13,-0.8225,NEGATIVE
2024-12-27,-0.845,NEGATIVE
2024-12-16,0.877,POSITIVE
2024-12-22,-0.0258,NEUTRAL
2024-12-20,-0.296,NEGATIVE
2024-12-21,0.25,POSITIVE
2024-12-17,0.0,NEUTRAL
2024-12-23,-0.34,NEGATIVE
2024-12-01,0.0387,NEUTRAL
2024-12-09,0.0,NEUTRAL
2024-12-28,-0.4738,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-24,0.9618,POSITIVE
2024-12-21,0.8402,POSITIVE
2024-12-12,0.0,NEUTRAL
2024-12-06,-0.8555,NEGATIVE
2024-12-16,0.7277,POSITIVE
2024-12-24,0.3182,POSITIVE
2024-12-09,-0.4767,NEGATIVE
2024-12-03,-0.1796,NEGATIVE
2024-12-14,-0.6154,NEGATIVE
2024-12-15,0.9719,POSITIVE
2024-12-12,0.5106,POSITIVE
2024-12-19,-0.4019,NEGATIVE
2024-12-27,0.3612,POSITIVE
2024-12-30,-0.5859,NEGATIVE
2024-12-30,-0.8191,NEGATIVE
2024-12-19,0.9382,POSITIVE
2024-12-26,0.7572,POSITIVE
2024-12-29,0.34,POSITIVE
2024-12-02,0.0,NEUTRAL
2024-12-26,0.765,POSITIVE
2024-12-13,-0.6324,NEGATIVE
2024-12-09,-0.1717,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-24,-0.5405,NEGATIVE
2024-12-21,0.9401,POSITIVE
2024-12-18,0.0,NEUTRAL
2024-12-06,0.6666,POSITIVE
2024-12-20,-0.3716,NEGATIVE
2024-12-01,-0.673,NEGATIVE
2024-12-21,0.5574,POSITIVE
2024-12-29,0.8807,POSITIVE
2024-12-19,-0.4767,NEGATIVE
2024-12-19,0.0,NEUTRAL
2024-12-06,-0.7096,NEGATIVE
2024-12-27,0.8522,POSITIVE
2024-12-16,0.0,NEUTRAL
2024-12-20,0.7588,POSITIVE
2024-12-20,0.3182,POSITIVE
2024-12-12,-0.5574,NEGATIVE
2024-12-02,0.4318,POSITIVE
2024-12-01,-0.5994,NEGATIVE
2024-12-28,-0.6951,NEGATIVE
2024-12-28,-0.8489,NEGATIVE
2024-12-08,0.7845,POSITIVE
2024-12-06,-0.128,NEGATIVE
2024-12-17,0.0,NEUTRAL
2024-12-02,0.5407,POSITIVE
2024-12-03,0.9155,POSITIVE
2024-12-23,-0.0258,NEUTRAL
2024-12-03,0.1606,POSITIVE
2024-12-29,0.6705,POSITIVE
2024-12-20,0.8511,POSITIVE
2024-12-16,-0.5913,NEGATIVE
2024-12-25,0.5859,POSITIVE
2024-12-14,-0.8625,NEGATIVE
2024-12-28,0.8705,POSITIVE
2024-12-24,0.0,NEUTRAL
2024-12-03,0.746,POSITIVE
2024-12-15,-0.6486,NEGATIVE
2024-12-04,0.2439,POSITIVE
2024-12-20,-0.7845,NEGATIVE
2024-12-15,0.8478,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-19,0.0,NEUTRAL
2024-12-27,0.34,POSITIVE
2024-12-16,0.0,NEUTRAL
2024-12-25,0.0,NEUTRAL
2024-12-22,0.0,NEUTRAL
2024-12-02,0.9099,POSITIVE
2024-12-22,0.0,NEUTRAL
2024-12-10,-0.4939,NEGATIVE
2024-12-26,0.4654,POSITIVE
2024-12-06,0.0,NEUTRAL
2024-12-13,-0.8807,NEGATIVE
2024-12-20,-0.7845,NEGATIVE
2024-12-17,-0.34,NEGATIVE
2024-12-21,-0.471,NEGATIVE
2024-12-28,0.2812,POSITIVE
2024-12-13,0.7579,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-18,0.1461,POSITIVE
2024-12-27,-0.2023,NEGATIVE
2024-12-20,-0.6808,NEGATIVE
2024-12-11,-0.5267,NEGATIVE
2024-12-15,0.0,NEUTRAL
2024-12-28,0.4939,POSITIVE
2024-12-24,-0.5267,NEGATIVE
2024-12-05,0.0,NEUTRAL
2024-12-01,0.5423,POSITIVE
2024-12-29,0.4939,POSITIVE
2024-12-26,-0.2846,NEGATIVE
2024-12-13,0.34,POSITIVE
2024-12-29,0.9906,POSITIVE
2024-12-27,0.4824,POSITIVE
2024-12-10,0.6369,POSITIVE
2024-12-18,0.1419,POSITIVE
2024-12-15,0.3182,POSITIVE
2024-12-23,0.7351,POSITIVE
2024-12-22,0.765,POSITIVE
2024-12-11,-0.7351,NEGATIVE
2024-12-14,0.6808,POSITIVE
2024-12-14,0.0,NEUTRAL
2024-12-12,0.2194,POSITIVE
2024-12-27,-0.5423,NEGATIVE
2024-12-27,0.3182,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-29,0.7269,POSITIVE
2024-12-03,0.0,NEUTRAL
2024-12-17,0.5392,POSITIVE
2024-12-01,0.2732,POSITIVE
2024-12-23,-0.2263,NEGATIVE
2024-12-06,0.4588,POSITIVE
2024-12-26,0.5423,POSITIVE
2024-11-30,0.7071,POSITIVE
2024-12-27,0.7984,POSITIVE
2024-12-19,0.8356,POSITIVE
2024-12-06,0.4144,POSITIVE
2024-12-28,0.796,POSITIVE
2024-12-28,-0.0,NEUTRAL
2024-12-02,-0.6652,NEGATIVE
2024-12-30,-0.2263,NEGATIVE
2024-12-12,-0.0009,NEUTRAL
2024-12-14,-0.8704,NEGATIVE
2024-12-29,0.2776,POSITIVE
2024-12-20,-0.8807,NEGATIVE
2024-12-20,0.0,NEUTRAL
2024-12-21,0.743,POSITIVE
2024-12-09,0.8613,POSITIVE
2024-12-08,-0.8532,NEGATIVE
2024-12-29,-0.3182,NEGATIVE
2024-12-06,-0.3182,NEGATIVE
2024-12-30,-0.0354,NEUTRAL
2024-12-13,0.2593,POSITIVE
2024-12-10,0.6808,POSITIVE
2024-12-07,0.9203,POSITIVE
2024-12-30,0.0,NEUTRAL
2024-12-20,0.5766,POSITIVE
2024-12-13,-0.5857,NEGATIVE
2024-12-26,-0.8779,NEGATIVE
2024-12-26,-0.1486,NEGATIVE
2024-12-14,0.4939,POSITIVE
2024-12-29,0.7264,POSITIVE
2024-12-21,-0.7964,NEGATIVE
2024-12-18,0.631,POSITIVE
2024-12-22,-0.1025,NEGATIVE
2024-12-13,0.7845,POSITIVE
2024-12-28,0.7808,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-23,0.9081,POSITIVE
2024-12-14,0.1007,POSITIVE
2024-12-27,0.6369,POSITIVE
2024-12-11,0.0,NEUTRAL
2024-12-09,-0.3612,NEGATIVE
2024-12-28,0.0,NEUTRAL
2024-12-17,0.7747,POSITIVE
2024-11-30,0.6597,POSITIVE
2024-12-20,0.6961,POSITIVE
2024-12-29,-0.5122,NEGATIVE
2024-12-29,-0.656,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-18,-0.4349,NEGATIVE
2024-12-09,-0.9834,NEGATIVE
2024-12-28,-0.25,NEGATIVE
2024-12-20,0.3818,POSITIVE
2024-12-23,-0.8271,NEGATIVE
2024-12-28,0.8615,POSITIVE
2024-12-11,0.5574,POSITIVE
2024-12-02,0.25,POSITIVE
2024-12-12,0.4019,POSITIVE
2024-12-28,0.0,NEUTRAL
2024-12-04,0.2263,POSITIVE
2024-12-29,-0.5171,NEGATIVE
2024-12-27,0.891,POSITIVE
2024-12-11,-0.7245,NEGATIVE
2024-12-21,0.9588,POSITIVE
2024-12-19,-0.5873,NEGATIVE
2024-12-02,0.4404,POSITIVE
2024-12-03,-0.3004,NEGATIVE
2024-12-12,0.3182,POSITIVE
2024-12-19,-0.5106,NEGATIVE
2024-12-20,-0.7089,NEGATIVE
2024-11-30,-0.0258,NEUTRAL
2024-12-11,0.0,NEUTRAL
2024-12-21,0.25,POSITIVE
2024-12-12,0.6487,POSITIVE
2024-12-22,0.9835,POSITIVE
2024-12-07,0.0,NEUTRAL
2024-12-23,0.5106,POSITIVE
2024-12-23,-0.0683,NEGATIVE
2024-12-16,0.4019,POSITIVE
2024-12-26,-0.5023,NEGATIVE
2024-12-04,0.6369,POSITIVE
2024-12-09,0.9259,POSITIVE
2024-12-12,0.8824,POSITIVE
2024-12-28,-0.1717,NEGATIVE
2024-12-01,-0.2716,NEGATIVE
2024-12-19,0.7579,POSITIVE
2024-12-27,0.7351,POSITIVE
2024-12-07,-0.5267,NEGATIVE
2024-12-11,-0.4767,NEGATIVE
2024-12-09,-0.6121,NEGATIVE
2024-12-28,-0.1779,NEGATIVE
2024-12-22,-0.7689,NEGATIVE
2024-12-27,-0.9624,NEGATIVE
2024-12-09,0.7975,POSITIVE
2024-12-23,0.0,NEUTRAL
2024-12-21,0.34,POSITIVE
2024-12-03,-0.296,NEGATIVE
2024-12-03,0.2732,POSITIVE
2024-12-14,0.4767,POSITIVE
2024-12-27,0.75,POSITIVE
2024-12-08,0.8331,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-21,-0.2263,NEGATIVE
2024-12-25,0.0,NEUTRAL
2024-12-07,0.6369,POSITIVE
2024-12-01,0.0516,POSITIVE
2024-12-11,-0.4019,NEGATIVE
2024-12-10,-0.7155,NEGATIVE
2024-12-02,-0.9801,NEGATIVE
2024-12-20,0.3089,POSITIVE
2024-12-11,0.0516,POSITIVE
2024-12-28,0.6808,POSITIVE
2024-12-11,0.8442,POSITIVE
2024-12-29,0.9479,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-07,0.0,NEUTRAL
2024-12-15,0.9688,POSITIVE
2024-12-03,0.9678,POSITIVE
2024-12-27,-0.2315,NEGATIVE
2024-12-09,0.0,NEUTRAL
2024-12-22,-0.5583,NEGATIVE
2024-12-13,0.8266,POSITIVE
2024-12-03,-0.7157,NEGATIVE
2024-12-10,0.5574,POSITIVE
2024-12-02,-0.8664,NEGATIVE
2024-12-21,0.5628,POSITIVE
2024-12-19,-0.5267,NEGATIVE
2024-12-21,0.3182,POSITIVE
2024-12-23,-0.2732,NEGATIVE
2024-12-03,0.9231,POSITIVE
2024-12-28,0.4404,POSITIVE
2024-12-21,-0.631,NEGATIVE
2024-12-13,0.6767,POSITIVE
2024-12-02,-0.128,NEGATIVE
2024-12-10,0.9022,POSITIVE
2024-12-11,0.7184,POSITIVE
2024-12-30,0.7263,POSITIVE
2024-12-22,-0.441,NEGATIVE
2024-12-28,-0.8876,NEGATIVE
2024-12-13,0.0,NEUTRAL
2024-12-12,0.6073,POSITIVE
2024-12-15,0.9488,POSITIVE
2024-12-06,-0.4588,NEGATIVE
2024-12-20,-0.34,NEGATIVE
2024-12-11,0.8516,POSITIVE
2024-12-22,0.0601,POSITIVE
2024-12-08,0.8051,POSITIVE
2024-12-27,0.8866,POSITIVE
2024-12-10,0.6597,POSITIVE
2024-12-23,-0.0572,NEGATIVE
2024-12-01,-0.959,NEGATIVE
2024-12-23,-0.4404,NEGATIVE
2024-12-15,-0.6997,NEGATIVE
2024-12-30,0.0,NEUTRAL
2024-11-30,-0.0258,NEUTRAL
2024-12-20,0.0,NEUTRAL
2024-12-16,-0.875,NEGATIVE
2024-12-12,-0.2732,NEGATIVE
2024-12-10,0.6428,POSITIVE
2024-12-19,0.0,NEUTRAL
2024-12-16,0.5411,POSITIVE
2024-12-13,-0.0258,NEUTRAL
2024-12-06,0.4678,POSITIVE
2024-12-17,0.5461,POSITIVE
2024-12-28,-0.4472,NEGATIVE
2024-12-22,-0.5719,NEGATIVE
2024-12-03,-0.8428,NEGATIVE
2024-12-20,0.93,POSITIVE
2024-12-11,0.2585,POSITIVE
2024-12-22,0.1779,POSITIVE
2024-12-11,0.296,POSITIVE
2024-12-26,0.8759,POSITIVE
2024-12-05,0.2617,POSITIVE
2024-12-14,0.5574,POSITIVE
2024-12-21,-0.6705,NEGATIVE
2024-12-21,0.0,NEUTRAL
2024-12-04,-0.34,NEGATIVE
2024-12-26,0.9659,POSITIVE
2024-12-03,0.4404,POSITIVE
2024-12-28,-0.1027,NEGATIVE
2024-12-26,-0.8481,NEGATIVE
2024-12-04,-0.5355,NEGATIVE
2024-12-24,0.6705,POSITIVE
2024-12-25,0.0,NEUTRAL
2024-12-16,0.4782,POSITIVE
2024-12-05,0.7003,POSITIVE
2024-12-02,0.8192,POSITIVE
2024-12-21,0.0,NEUTRAL
2024-12-26,0.0,NEUTRAL
2024-12-01,-0.296,NEGATIVE
2024-12-29,-0.5106,NEGATIVE
2024-12-26,-0.5574,NEGATIVE
2024-12-17,0.0,NEUTRAL
2024-12-13,0.0,NEUTRAL
2024-12-01,-0.6458,NEGATIVE
2024-12-02,0.9705,POSITIVE
2024-12-22,-0.5722,NEGATIVE
2024-12-19,0.7559,POSITIVE
2024-12-20,0.0,NEUTRAL
2024-12-29,0.0,NEUTRAL
2024-12-07,-0.9688,NEGATIVE
2024-12-10,0.9643,POSITIVE
2024-12-09,0.0,NEUTRAL
2024-12-10,0.6124,POSITIVE
2024-12-01,0.0258,NEUTRAL
2024-12-13,0.0,NEUTRAL
