title,publishedAt,source,url,tesla_sentences,title_sentiment_score,title_sentiment_magnitude
Tesla Superchargers coming to dozens of Steak ‘n Shake locations,2025-02-28T19:31:25Z,The Verge,https://www.theverge.com/news/621810/tesla-supercharger-steak-n-shake-partnership,"Tesla is planning to install dozens of Supercharger sites at Steak ‘n Shake locations across the country, according to an exchange between the companies on X. | Tesla is planning to install dozens of Supercharger sites at Steak ‘n Shake locations across the country, according to an exchange between the companies on X.",0.20000000298023224,0.20000000298023224
Tesla Fires Manager Who Complained About Elon Musk’s Nazi Jokes,2025-02-28T14:15:54Z,Gizmodo.com,https://gizmodo.com/tesla-fires-manager-who-complained-about-elon-musks-nazi-jokes-2000569640,"Tesla has fired a manager after he wrote a LinkedIn post criticizing Elon Musk’s jokes about Nazis, according to a report from the New York Times.",0.0,0.0
Woman caught trying to plant explosive devices at Tesla dealership,2025-02-27T11:08:35Z,ABC News,https://abcnews.go.com/US/woman-caught-plant-explosive-devices-tesla-dealership/story?id=119244251,"A woman in Colorado has been arrested after police caught her with explosives at a Tesla dealership, police said. | A woman in Colorado has been arrested after police caught her with explosives at a Tesla dealership, police said.
The 40-year-old suspect, Lucy Grace Nelson, was arrested on Monday after the Lovelan… [+1044 chars]",-0.5,0.5
Nvidia's record earnings reveal just 3 customers make up 30% of revenue,2025-02-27T21:55:00Z,Quartz India,https://qz.com/nvidia-customers-alphabet-amazon-meta-microsoft-tesla-1851766924,"Although the chipmaker will not disclose the companies, its top customers could likely include Alphabet, Amazon, Meta, Microsoft, and Tesla",-0.30000001192092896,0.30000001192092896
MANSORY Gives the Cybertruck an Extra Edge,2025-02-28T06:54:13Z,HYPEBEAST,https://hypebeast.com/2025/2/mansory-elongation-tesla-cybertruck-release-info,"Luxury automotive tuner MANSORY has unveiled its complete customization program for the Tesla Cybertruck, providing the futuristic electric truck with an aggressive design, bespoke interiors and massive 26-inch wheels. | Luxury automotive tuner MANSORY has unveiled its complete customization program for the Tesla Cybertruck, providing the futuristic electric truck with an aggressive design, bespoke interiors and mass… [+1445 chars]",0.10000000149011612,0.10000000149011612
Tesla stock just had its second-worst month ever as Elon Musk's investors turn jittery,2025-02-28T21:05:00Z,Quartz India,https://qz.com/tesla-stock-bad-month-elon-musk-1851767073,"Tesla (TSLA) stock’s 4% rally today didn’t prevent Elon Musk’s electric vehicle-maker from logging its worst month ever, as the post-election rally disappears and the automakers’s market value holds below $1 trillion.Read more... | In This Story
Tesla (TSLA+3.07%
) stocks 4% rally today didnt prevent Elon Musks electric vehicle-maker from logging its worst month ever, as the post-election rally disappears and the automakerss … [+1589 chars]",-0.800000011920929,0.800000011920929
Tesla Applies For Second Of Six Permits Needed For CA Robotaxi,2025-02-28T23:49:37Z,Forbes,https://www.forbes.com/sites/bradtempleton/2025/02/28/tesla-applies-for-second-of-six-permits-needed-for-ca-robot/,"Tesla needs at least 6 permits. | A Tesla Cybercab prototype at a Tesla store in San Jose, California, US, on Tuesday, Nov. | [+] Tesla CEO Elon Musk said the robotaxi, which has no steering wheel or pedals, could cost le… [+4671 chars]",0.20000000298023224,0.20000000298023224
Data show Tesla sales declined sharply in Europe,2025-02-27T23:21:28Z,Biztoc.com,https://biztoc.com/x/09c1c0a7c18f63f2,"Data show Tesla sales declined sharply in Europe
Tesla sales have dropped sharply in the European market, as the U.S.-based electric carmaker faces both business headwinds and public blowback against the unprecedented political activity of its chief executive… | Data show Tesla sales declined sharply in EuropeTesla sales have dropped sharply in the European market, as the U.S.-based electric carmaker faces both business headwinds and public blowback against … [+146 chars]",-0.699999988079071,0.699999988079071
"Tesla dealership vandalism suspect arrested with explosives, police say",2025-02-27T05:58:20Z,Biztoc.com,https://biztoc.com/x/85aa3489620aba72,"Access Denied
You don't have permission to access ""http://www.9news.com/article/news/crime/arrest-loveland-tesla-vandalism/73-966b6f33-cc14-4f36-b2d2-d505997ef68d"" on this server.
Reference #18.97293417.1740635892.10c6c49
https://errors.edgesuite.net/18.97293… | Access DeniedYou don't have permission to access ""http://www.9news.com/article/news/crime/arrest-loveland-tesla-vandalism/73-966b6f33-cc14-4f36-b2d2-d505997ef68d"" on this server.Reference #18.9729341… [+141 chars]",-0.6000000238418579,0.6000000238418579
Kia's slick EV4 sedan promises 390-mile range to rival Tesla's Model 3,2025-02-28T19:00:00Z,New Atlas,https://newatlas.com/automotive/kia-ev4-sedan-390-mile-range/,"It's set to arrive stateside later this year, and boasts seriously solid range to give the Tesla Model 3 a run for its money.Continue ReadingCategory: Automotive, Tr… | It's set to arrive stateside later this year, and boasts seriously solid range to give the Tesla Model 3 … [+2438 chars]",0.20000000298023224,0.20000000298023224
Unpacking claims about $400M 'armored Tesla' State Department contract,2025-02-28T14:00:00Z,Snopes.com,https://www.snopes.com//news/2025/02/28/armored-tesla-state-department-400-mil/,"Department of State planned a $400 million contract to buy ""armored Teslas,"" which would benefit Elon Musk, the car company's CEO and adv… [+10438 chars]",-0.30000001192092896,0.30000001192092896
Musk mocked in Tesla 'Swasticar' poster at London bus stop,2025-02-27T02:30:00Z,Snopes.com,https://www.snopes.com//news/2025/02/27/musk-tesla-poster-london/,"""Elon Musk's 13 Children: All About the Tesla CEO's Sons and Daughters (and the 4 Women He Shares Them With)."" People.com, 13 Feb.",-0.6000000238418579,0.6000000238418579
Tesla stock set for second-worst month ever as investors turn jittery,2025-02-28T19:56:39Z,Biztoc.com,https://biztoc.com/x/11f4ee051696b182,"In This Story
The stock of Elon Musk’s Tesla (TSLA+2.08%) is rising today — but that probably won’t be enough to prevent it from logging its worst month ever, as the post-election rally disappears and the automakers’s market value holds below $1 trillion.
The… | In This StoryThe stock of Elon Musks Tesla (TSLA+2.08%) is rising today but that probably wont be enough to prevent it from logging its worst month ever, as the post-election rally disappears and the… [+141 chars]",-0.800000011920929,0.800000011920929
Tesla investors furious at stock’s plunge turn tables on CEO Elon Musk,2025-02-28T02:55:19Z,Biztoc.com,https://biztoc.com/x/38eb3b6011c98d97,"The stock dipped on Thursday for the sixth straight trading session.
Tesla shareholders…",-0.800000011920929,0.800000011920929
"Tesla Cybertruck gets Mansory’s Elongation treatment – EV pick-up with lots of carbon-fibre, 26-inch wheels",2025-02-28T03:08:10Z,Paul Tan's Automotive News,https://paultan.org/2025/02/28/tesla-cybertruck-gets-mansorys-elongation-treatment/,"German tuning house Mansory has announced its customisation programme for the Tesla Cybertruck, which includes a wide range of parts aimed at making the electric pick-up truck even more attention-grabbing. | Starting with the exterior, the […]
The post Tesla Cy… | German tuning house Mansory has announced its customisation programme for the Tesla Cybertruck, which includes a wide range of parts aimed at making the electric pick-up truck even more attention-gra… [+1247 chars]",0.0,0.0
Tesla Manager Was Fired After Speaking Out Against Musk's Nazi Salute,2025-02-28T18:18:55Z,International Business Times,https://www.ibtimes.com/tesla-manager-was-fired-after-speaking-out-against-musks-nazi-salute-3765007,"Tesla manager Jared Ottmann was fired after criticizing Elon Musk's antisemitic rhetoric and condemning Tesla for its silence and inaction. | Tesla manager Jared Ottmann was fired in a ""retaliatory"" move for calling out CEO Elon Musk for name-dropping Nazi murderers—and Tesla for staying silent.
Last month, Ottmann, a longtime Tesla engin… [+2400 chars]",-0.6000000238418579,0.6000000238418579
Burning Questions About New Cheaper Teslas? Answers. Cost ? Design?,2025-02-27T01:26:45Z,Next Big Future,https://www.nextbigfuture.com/2025/02/burning-questions-about-new-cheaper-teslas-answers-cost-design.html,"Tesla watchers are eagerly waiting for the new cheaper models. | How many will Tesla make each year? | Tesla watchers are eagerly waiting for the new cheaper models.
You have questions, I have answers.
Here I answer all the questions about the new models.
How much will they cost?How many will Tesla… [+1528 chars]",0.0,0.30000001192092896
Land of the Artful Dodgers,2025-02-28T05:00:00Z,Americanthinker.com,https://www.americanthinker.com/articles/2025/02/land_of_the_artful_dodgers.html,"California—the state that gave us Hollywood and Poverty Row, tech billionaires and tent cities, and a budget surplus that vanished faster than a Tesla in Ludicrous Mode—recently revealed a record deficit. | California—the state that gave us Hollywood and Poverty Row, tech billionaires and tent cities, and a budget surplus that vanished faster than a Tesla in Ludicrous Mode—recently revealed a record def… [+8214 chars]",0.0,0.0
Elon Musk Divorced: All About the Tesla CEO’s Love Life,2025-02-28T23:01:22Z,The Hollywood Gossip,http://www.thehollywoodgossip.com/2025/02/elon-musk-divorced/,"Reading Time: 6 minutesElon Musk has had a very tumultuous love life.
Elon Musk Divorced: All About the Tesla CEO’s Love Life was originally published on The Hollywood Gossip.",0.0,0.0
Tesla infotainment review: Tesla UI touchscreen tech tested vs rivals,2025-02-27T10:23:38Z,AutoExpress,https://www.autoexpress.co.uk/exclusive/365995/best-car-infotainment-systems/tesla-ui,"Tesla is a technology giant, but can the Model 3 beat back the competition?",0.0,0.0
Teacher union head taking fight to Elon Musk through Tesla stock,2025-02-27T16:26:07Z,The Hill,https://thehill.com/homenews/education/5167106-aft-randi-weingarten-tesla-investors/,"American Federation of Teachers President Randi Weingarten is urging top Tesla investors to review the company’s current valuation on behalf of her union’s... | American Federation of Teachers President Randi Weingarten is urging top Tesla investors to review the companys current valuation on behalf of her unions members.
Weingarten, who heads one of the la… [+2082 chars]",-0.30000001192092896,0.30000001192092896
What to know about Trump's first Cabinet meeting,2025-02-27T00:51:00Z,CBS News,https://www.cbsnews.com/video/what-know-trumps-first-cabinet-meeting/,The first person he asked to speak was Tesla CEO Elon Musk.,0.20000000298023224,0.20000000298023224
Man Behind Pelosi Stock Tracker Tells Tucker Carlson What Sparked Nation’s Questions On Her Trades,2025-02-27T02:35:24Z,The Daily Caller,https://dailycaller.com/2025/02/26/pelosi-stock-tracking-tucker-carlson/,"Chris Jospehs told Tucker Carlson the Democratic representative husband's purchase of Tesla ""leaps"" sparked national interest in Pelosi's trading.",-0.10000000149011612,0.10000000149011612
Notes from your Neighbors and More Tesla Outrage and other Protests,2025-02-27T17:55:15Z,PoPville,https://www.popville.com/2025/02/notes-from-your-neighbors-more-tesla-hate/,"photo by Fritz Myer Last week there was a protest at the new Tesla dealership in Georgetown. | photo by Jason Gooljar On Tuesday there was a Tesla protest in Arlington. | “The Virtue I’m signaling is HATE”
Thanks to Karen for sending from Capitol Hill.
photo by Fritz Myer
Last week there was a protest at the new Tesla dealership in Georgetown.
photo by Jason Goolj… [+191 chars]",-0.20000000298023224,0.20000000298023224
Police probe arson attack linked to Tesla plant in Berlin,2025-02-27T00:09:00Z,DW (English),https://www.dw.com/en/police-probe-arson-attack-linked-to-tesla-plant-in-berlin/a-71763828,"German police said on they are investigating an ""assumed"" arson attack at a Berlin construction site after activists reportedly claimed responsibility as they protested an expansion of a Tesla factor… [+2254 chars]",-0.5,0.5
Tesla Model 3 touchscreen testing - pictures,2025-02-27T10:23:11Z,AutoExpress,https://www.autoexpress.co.uk/tesla/model-3/366012/tesla-model-3-touchscreen-testing-pictures,Pictures of the Auto Express team testing the Tesla Model 3's infotainment system.,0.0,0.0
New Tesla Model Y facelift 2025 review: more comfortable and refined than ever,2025-02-27T10:06:43Z,AutoExpress,https://www.autoexpress.co.uk/tesla/model-y/366050/new-tesla-model-y-facelift-2025-review-more-comfortable-and-refined-ever,"The updated Tesla Model Y is an improvement over its predecessor, but many of its criticisms remain | The new Tesla Model Y retains some of the quirks of its predecessor, and so comes with many of the same criticisms.",0.800000011920929,0.800000011920929
Tesla owners sour on Musk's venture into U.S. politics,2025-02-27T03:14:02Z,Japan Today,https://japantoday.com/category/business/tesla-owners-sour-on-musk%27s-venture-into-us-politics,"Tom Blackburn was so proud of his Tesla, he even bought one in bright red to stand out. | Tom Blackburn was so proud of his Tesla, he even bought one in bright red to stand out.",-0.800000011920929,0.800000011920929
Tesla partners with Steak ‘n Shake on Superchargers with up to more than 100 locations,2025-02-28T17:51:22Z,Electrek,http://electrek.co/2025/02/28/tesla-partners-with-steak-n-shake-on-superchargers-with-up-to-more-than-100-locations/,"Tesla has partnered with Steak ‘n Shake to deploy Superchargers at up to more than 100 restaurant locations. | (Source: Tesla)
Tesla has partnered with Steak ‘n Shake to deploy Superchargers at up to more than 100 restaurant locations.
The partnership between Tesla and the American fast food chain has been … [+1183 chars]",0.30000001192092896,0.30000001192092896
Elon Musk ‘cancels’ Tesla engineer for complaining about the CEO’s behavior,2025-02-28T16:20:15Z,Electrek,http://electrek.co/2025/02/28/elon-musk-cancels-tesla-engineer-for-complaining-about-the-ceos-behavior/,"Elon Musk has reportedly ‘canceled’ a Tesla engineer for complaining about the CEO’s behaviors on social media. | Elon Musk has reportedly canceled a Tesla engineer for complaining about the CEOs behaviors on social media.
As we recently reported, Tesla insiders are finally starting to speak out against Elon Mu… [+2240 chars]",-0.800000011920929,0.800000011920929
Tesla Stockholder Dave Portnoy Tells Fox Elon Musk Should Answer Same DOGE Email He Sent Federal Workers As Stock Drops,2025-02-28T20:12:15Z,Mediaite,https://www.mediaite.com/tv/tesla-stockholder-dave-portnoy-tells-fox-elon-musk-should-answer-same-doge-email-he-sent-federal-workers-as-stock-drops/,"Dave Portnoy argued Elon Musk should answer the same email sent to federal employees by his DOGE (Department of Government Efficiency).
The post Tesla Stockholder Dave Portnoy Tells Fox Elon Musk Should Answer Same DOGE Email He Sent Federal Workers As Stock … | Barstool Sports founder and Tesla stockholder Dave Portnoy argued Elon Musk should answer the same email sent to federal employees by his Department of Government Efficiency demanding they provide ev… [+1595 chars]",-0.20000000298023224,0.20000000298023224
Tesla can already deliver new Model Y orders within 2 weeks in China – demand problem?,2025-02-28T20:43:42Z,Electrek,http://electrek.co/2025/02/28/tesla-can-already-deliver-new-model-y-orders-within-2-weeks-in-china-demand-problem/,"Tesla says it can deliver new orders for the refreshed Model Y within two weeks in China. | Tesla says it can deliver new orders for the refreshed Model Y within two weeks in China. | Is the automaker already experiencing a demand problem with the new Model Y?
Last month, Tesla launched the … [+1721 chars]",-0.20000000298023224,0.20000000298023224
US union chief calls on fund managers to review Tesla valuation,2025-02-27T21:48:25Z,Yahoo Entertainment,https://finance.yahoo.com/news/us-union-chief-calls-fund-214825151.html,labor unions on Thursday called on top asset managers to review Tesla's valuation as the electric carmaker's shares... | labor unions on Thursday called on top asset managers to review Tesla's valuation as the electric carmaker's shares have slumped 30% … [+1263 chars],-0.30000001192092896,0.30000001192092896
Tesla Takes Brand Loyalty Prize,2025-02-27T23:10:00Z,Newser,https://www.newser.com/story/364935/tesla-gm-take-brand-loyalty-honors.html,"Tesla owners stand by Elon Musk's product, even though there's evidence the billionaire is unpopular among Americans at large. | Tesla is the big winner in S&P Global Mobility's annual Automotive Loyalty Awards for the third straight year, taking the prize for … | Tesla owners stand by Elon Musk's product, even though there's evidence the billionaire is unpopular among Americans at large. | Tesla is the big winner in S&amp;P Global Mobility's annual Automotive L… [+594 chars]",-0.20000000298023224,0.20000000298023224
"Tesla Sets Sights on Waymo, Uber in California Ridesharing Bid",2025-02-28T06:00:50Z,Insurance Journal,https://www.insurancejournal.com/news/west/2025/02/28/813703.htm,Tesla Inc. | Tesla Inc.,0.10000000149011612,0.10000000149011612
Rivian’s R1S electric SUV just got way cheaper to lease,2025-02-28T21:38:58Z,Electrek,http://electrek.co/2025/02/28/rivian-r1s-electric-suv-way-cheaper-lease/,"It may even be a better deal than the new Tesla Model Y.



 more… | It may even be a better deal than the new Tesla Model Y.
Rivians R1S is one of the hottest electric SUVs… [+2008 chars]",-0.4000000059604645,0.4000000059604645
Bike ride planned to ‘Tesla Takedown’ this Saturday,2025-02-27T21:42:30Z,Bikeportland.org,https://bikeportland.org/2025/02/27/bike-ride-planned-to-tesla-takedown-this-saturday-393001,"This Saturday, March 1st, Portland will join 74 other cities in a protest against Tesla, the company owned by Elon Musk.",0.0,0.0
"'Does He WANT Kicked Out?!' Prince Harry 'Attacks' Donald Trump, Prez's First Buddy Elon Musk and MAGA — Despite His U.S. Visa Drugs Row that Could See Him Booted From America",2025-02-28T22:00:00Z,Radaronline.com,https://radaronline.com/p/prince-harry-attacks-donald-trump-elon-musk-maga-visa-drugs/,"Harry also urged ""those with positions of influence"" to help put an end to ""misinformation"" on social media.
While the royal did not specifically name Trump or the Tesla billionaire in his speech, m… [+364 chars]",-0.20000000298023224,0.6000000238418579
"Volkswagen ID.4 was the best-selling EV in Europe, top 3 in the US last month",2025-02-28T17:22:37Z,Electrek,http://electrek.co/2025/02/28/volkswagen-id-4-best-selling-ev-europe-top-3-us-jan/,"Last month, the Volkswagen ID.4 topped Tesla’s Model Y to become the best-selling EV in Europe, and it was even in the top three in the US.



 more… | Last month, the Volkswagen ID.4 topped Tesla’s Model Y to become the best-selling EV in Europe, and it was even in the top three in the US.
Although n… [+2955 chars]",0.800000011920929,0.800000011920929
Dems are icing out Tesla lobbyists over Elon Musk's Trump ties (Marie J. French/Politico),2025-02-27T19:45:08Z,Memeorandum.com,https://www.memeorandum.com/250227/p96,"French / Politico:
Dems are icing out Tesla lobbyists over Elon Musk's Trump ties  —  Tesla's campaigns to sell its electric vehicles directly to consumers, bypassing traditional dealerships, face more challenges in Democratic statehouses as Musk's n…",-0.6000000238418579,0.6000000238418579
TSMC To Manufacture The Latest FSD Chips On Its 4nm – 5nm Process As Tesla Starts Gearing Up For Unsupervised FSD And Robotaxi,2025-02-28T10:24:13Z,Wccftech,https://wccftech.com/tsmc-to-manufacture-the-latest-fsd-chips-on-its-4nm-5nm-process-as-tesla-starts-gearing-up-for-unsupervised-fsd-and-robotaxi/,"Tesla shares have been losing ground for over a month now, with the retreat largely a function of Elon Musk's growing political role and Tesla's slowing sales momentum, particularly in the EU. | While some sales stagnation was expected as Tesla retires the olde… | Wccftech.com has a disclosure and ethics policy.
Tesla shares have been losing ground for over a month now, … [+2887 chars]",-0.10000000149011612,0.10000000149011612
Xiaomi’s supercar expected to meet annual target overnight with over 10k orders,2025-02-28T09:59:28Z,TechNode,http://technode.com/2025/02/28/xiaomis-supercar-expected-to-meet-annual-target-overnight-with-over-10k-orders/,"Xiaomi looks to “redefine premium cars for this generation” with a combination of performance features that compete with Porsche, technological functions similar to Tesla, and luxury comparable to German carmakers.",0.10000000149011612,0.10000000149011612
Woman suspected in Colorado Tesla dealership vandalism charged in federal court,2025-02-27T23:21:41Z,Boston Herald,https://www.bostonherald.com/2025/02/27/tesla-vandalism-federal-charges/,"By COLLEEN SLEVIN
DENVER (AP) — Federal prosecutors have charged a woman in a string of vandalism against a Colorado Tesla dealership, including throwing Molotov cocktails at vehicles and spray pain… [+3342 chars]",-0.699999988079071,0.699999988079071
Musk’s Global War on Unions: Taking on Tesla from the Showrooms to the Plants,2025-02-28T06:52:37Z,CounterPunch,https://www.counterpunch.org/2025/02/28/musks-global-war-on-unions-taking-on-tesla-from-the-showrooms-to-the-plants/,"Last Saturday was a cold, blustery but sunny day in Chicago, when twenty-five of us picketed Tesla’s showroom at 900 N. | Picket at Tesla showroom, Chicago, Illinois.
Last Saturday was a cold, blustery but sunny day in Chicago, when twenty-five of us picketed Teslas showroom at 900 N.",0.0,0.0
California Tesla drivers feel conflicted about their cars over Musk,2025-02-28T23:57:32Z,NPR,https://www.npr.org/2025/02/28/nx-s1-5308091/california-tesla-drivers-feel-conflicted-about-their-cars-over-musk,"But as Tesla CEO Elon Musk takes a central role in President Trump's administration, some Tesla drivers are feeling conflicted. | But as Tesla CEO Elon Musk takes a central role in President Trump's administration, some Tesla drivers are feeling conflicted.",-0.800000011920929,0.800000011920929
Today in Germany: A roundup of the latest news on Thursday,2025-02-27T07:10:32Z,The Local Germany,https://www.thelocal.de/20250227/today-in-germany-a-roundup-of-the-latest-news-on-thursday-62,"Strikes hit Munich and Hamburg airports, Merz visits Paris for talks with Macron, Lars Klingbeil elected SPD parliamentary group leader, police probe arson attack linked to Tesla plant and more news this Thursday from Germany.",0.0,0.0
Musk vs. Altman: The fight over OpenAI,2025-02-27T19:09:00Z,The Week Magazine,https://theweek.com/tech/musk-altman-openai-fight,"Somehow, in between gutting the federal government and running Tesla and SpaceX, Elon Musk has found time to launch a $97.4 billion takeover bid for OpenAI, said Kelsey Piper in Vox.",-0.10000000149011612,0.10000000149011612
Data show Tesla sales declined sharply in Europe,2025-02-27T22:11:09Z,NPR,https://www.npr.org/2025/02/27/nx-s1-5311609/tesla-sales-europe,"New data out this week shows a sharp decline in Tesla sales in Europe. | Tesla sales have dropped sharply in the European market, as the U.S.-based electric carmaker faces both business headwinds and public blowback against the unprecedented political activity of its chie… [+3359 chars]",-0.699999988079071,0.699999988079071
Victor Reacts: A Pattern of Transgender Violence has Emerged (VIDEO),2025-02-28T00:40:39Z,Thegatewaypundit.com,https://www.thegatewaypundit.com/2025/02/victor-reacts-pattern-transgender-violence-has-emerged-video/,"A troubling pattern of violence targeting the transgender community is emerging, highlighted by the recent arrest of a transgender activist involved in bomb-related incidents at a Tesla dealership.
The post Victor Reacts: A Pattern of Transgender Violence has… | A man who identifies as a woman has been arrested for allegedly leaving explosive devices at a Tesla dealership.A transgender… [+1728 chars]",0.0,0.0
Jim Cramer Says Tesla Shares Rallied Because of Elon Musk’s ‘Showmanship’,2025-02-27T16:18:37Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_96eaf951-6819-4bba-9bc8-b31d2e5126e5,"In this article, we are going to take a look at where Tesla, Inc.",-0.20000000298023224,0.20000000298023224
Tesla class action in Australia alleges misleading ‘autonomous driving’ claims and ‘phantom braking’,2025-02-27T02:15:34Z,Drive.com.au,https://www.drive.com.au/news/tesla-class-action-in-australia-alleges-misleading-autonomous-driving-claims-and-phantom-braking/,"A class action has been lodged in the Federal Court against Tesla, alleging issues with ‘Autopilot’ and ‘Tesla Vision'. | Both cars currently on sale in Australia made in Teslas Shanghai, China factory use eight cameras for features including AEB, Forward Collision Warning, Blind Spot Collision Warning and Lane Departur… [+11 chars]",-0.800000011920929,0.800000011920929
"This automaker is eying EV segment Elon Musk, Tesla are ignoring",2025-02-28T11:42:45Z,Biztoc.com,https://biztoc.com/x/9f44adef041114a1,"Apart from its Full-Self Driving technology, one Tesla (TSLA) product that has been the subject of CEO Elon Musk's overpromise is a more affordable Tesla EV.
During Tesla's Q4 2024 earnings call, Tesla CFO Vaibhav Taneja made a sly mention of it; however, Tes… | Apart from its Full-Self Driving technology, one Tesla (TSLA) product that has been the subject of CEO Elon Musk's overpromise is a more affordable Tesla EV.During Tesla's Q4 2024 earnings call, Tesl… [+147 chars]",-0.699999988079071,0.699999988079071
